NAME,ERROR,MASS,SPECIE,MODE,LENGTH,DB,OH,PREC_01,PREC_02,PREC_03,PREC_04,PREC_05,MASSFRAG1,FRAG1_01,FRAG1_02,FRAG1_03,FRAG1_04,FRAG1_05,MASSFRAG2,FRAG2_01,FRAG2_02,FRAG2_03,FRAG2_04,FRAG2_05,FA1INTENS_01,FA1INTENS_02,FA1INTENS_03,FA1INTENS_04,FA1INTENS_05,FA2INTENS_01,FA2INTENS_02,FA2INTENS_03,FA2INTENS_04,FA2INTENS_05,MASSNLS,NLS_01,NLS_02,NLS_03,NLS_04,NLS_05,FAOINTENS_01,FAOINTENS_02,FAOINTENS_03,FAOINTENS_04,FAOINTENS_05,QUAN_SCAN,SPECIE.GLOBAL,SPECIE.ALL
PS 34:2,1.6,758.499,PS 18:1-16:1,NEG,34,2,0,193803.6,219566.7,0,0,0,0,102054.4,92144.3,16235.3,20128.5,4357.5,0,0,0,0,0,0,320326.6,213688.5,83737.5,83474.4,0,2697.4,2861.5,-1.6,0,0,87.0326,67223.8,55882.4,0,0,0,0,0,0,0,0,PREC,none,PS 18:1-16:1|PS 18:2-16:0
PS 34:1,2.1,760.515,PS 18:0-16:1,NEG,34,1,0,233907.9,273288.9,0,0,-1.6,0,86175,90715.9,11055.7,11020.8,5880.3,0,0,0,0,0,0,69603,50919.1,-1.7,-1.7,-1.7,116320.5,99855.8,2051.6,5237.3,0,87.0348,50383.3,56046.2,0,0,0,0,0,0,0,0,PREC,none,PS 18:0-16:1|PS 18:1-16:0
PS 36:4,4.5,782.5013,PS 22:1-14:3,NEG,36,4,0,7202060.3,5685895.1,0,2616.3,0,0,1327008,1081497.8,7231.7,8603.7,0,0,0,0,0,0,0,5375,0,0,0,0,2437.6,0,0,0,0,87.0353,1098807.9,899414.7,0,0,0,0,0,0,0,0,PREC,none,PS 22:1-14:3|PS 16:0-20:4|PS 16:1-20:3|PS 22:4-14:0|PS 18:2-18:2
PS 36:2,1.4,786.5301,PS 18:1-18:1,NEG,36,2,0,922240.4,787874.8,0,0,0,0,292276.5,268575.4,6533.5,8394.6,5250.7,0,0,0,0,0,0,-1.7,-1.7,26125.5,15425.2,0,-1.7,-1.7,26125.5,15425.2,0,87.0333,213383.8,232799.8,0,0,0,0,0,0,0,0,PREC,none,PS 18:1-18:1|PS 18:2-18:0
PS 36:1,1.8,788.5461,PS 20:1-16:0,NEG,36,1,0,-1.7,0,23869.4,36713.8,0,0,52090.7,39249.2,9330.3,4920,1524,0,0,0,0,0,0,9852.9,0,0,0,0,82152.9,58311.1,36963.6,27663.9,2903.9,87.0345,9724.4,-1.7,0,0,0,0,0,0,0,0,PREC,none,PS 20:1-16:0|PS 18:1-18:0
PS 38:6,4.5,806.5014,PS 18:2-20:4,NEG,38,6,0,9053106.3,7235149.7,5232.7,43365.3,0,0,1606045.1,1377037.8,12640.1,13933.2,0,0,0,0,0,0,0,1210994.5,1027190.1,24813,27233.1,0,1049704.7,805687.2,22881.2,20322,0,87.0355,1283748.4,861431.6,0,0,0,0,0,0,0,0,PREC,none,PS 18:2-20:4|PS 20:5-18:1|PS 22:6-16:0|PS 22:5-16:1
PS 38:5,2.8,808.5157,PS 18:2-20:3,NEG,38,5,0,9635292,8400232,0,0,0,0,2323012,1976011,25564.6,18840.2,-1.7,0,0,0,0,0,0,-1.7,-1.7,13118.7,13362.4,0,52610.2,24294.7,0,0,0,87.0344,1324878.8,1132205.7,0,0,0,0,0,0,0,0,PREC,none,PS 18:2-20:3|PS 22:4-16:1|PS 18:0-20:5|PS 22:5-16:0|PS 18:1-20:4
PS 38:4,1.4,810.5302,PS 18:1-20:3,NEG,38,4,0,20165254.9,18257143,4841.8,20756.8,0,0,2586237.4,2534637.5,5126.5,12641.2,0,0,0,0,0,0,0,-1.7,-1.7,2712.2,2007.9,0,33800.6,16491.5,5510.9,6625.4,0,87.0328,2293273.9,2088841.8,3757.8,5557.5,0,0,0,0,0,0,PREC,none,PS 18:1-20:3|PS 22:4-16:0|PS 20:4-18:0
PS 40:8,5.5,830.5024,PS 20:3-20:5,NEG,40,8,0,24206887.8,23348115,2355.8,13877.1,0,0,4236119.1,4080374.9,19244.6,20151.5,4665.9,0,0,0,0,0,0,4751.9,0,6.3,-1.7,0,2806.1,9076.7,0,0,0,87.0359,2801439.9,2818570.9,0,0,0,0,0,0,0,0,PREC,none,PS 20:3-20:5|PS 22:6-18:2|PS 18:3-22:5|PS 20:4-20:4
PS 40:6,3,834.5315,PS 20:4-20:2,NEG,40,6,0,8547181.5,7740223.6,0,0,0,0,1019221,623580.7,112451.8,88300.7,5213.3,0,0,0,0,0,0,50446.5,38693,4264.5,4461.2,0,43023.7,33533.4,0,0,0,87.0353,1124752.6,989618.2,0,0,0,0,0,0,0,0,PREC,none,PS 20:4-20:2|PS 20:3-20:3|PS 22:5-18:1|PS 18:0-22:6|PS 22:4-18:2
PS 40:5,-1.7,836.5433,PS 20:2-20:3,NEG,40,5,0,1125386.2,1013312.9,-1.7,-1.7,0,0,302221.1,492181.7,-1.7,-1.7,0,0,0,0,0,0,0,0,-1.7,0,0,0,5263.3,0,0,0,0,87.0323,-1.7,-1.7,0,0,0,0,0,0,0,0,PREC,none,PS 20:2-20:3|PS 20:4-20:1|PS 22:5-18:0|PS 22:4-18:1
PS 40:3,2.4,840.578,PS 18:2-22:1,NEG,40,3,0,2713967.5,411377.7,3299165.7,7861790.3,0,0,54498.6,38543.7,13379.6,24502.8,0,0,0,0,0,0,0,164184.4,55308.7,93977.6,248138.8,0,4592.9,0,0,0,0,87.0359,30777.2,36682.8,0,0,0,0,0,0,0,0,PREC,none,PS 18:2-22:1
PS 42:9,0.9,856.5142,PS 22:5-20:4,NEG,42,9,0,716795.1,622199.6,0,0,0,0,479925.9,468982.1,224068.2,156547.1,3144.9,0,0,0,0,0,0,353946,354029.1,0,0,0,1591343.2,1588587.9,1446527.5,1025833.4,0,87.0358,584537.3,575253.3,0,0,0,0,0,0,0,0,PREC,none,PS 22:5-20:4|PS 22:6-20:3|PS 22:4-20:5
PS 42:5,0.5,864.5764,PS 18:0-24:5,NEG,42,5,0,1305313.9,291825.1,1545100,3817351.6,7198.6,0,49180.7,45723.8,8211.8,16089,25328.5,0,0,0,0,0,0,-1.8,-1.8,-1.8,-1.8,-1.8,5909.3,0,0,0,0,87.0306,15347.3,12562,0,0,0,0,0,0,0,0,PREC,none,PS 18:0-24:5|PS 20:4-22:1|PS 22:4-20:1|PS 22:5-20:0
PS 42:4,2.5,866.5939,PS 20:4-22:0,NEG,42,4,0,601106,138360.2,560448.2,1594283.9,0,0,125932.7,110748,-1.8,5309.4,-1.8,0,0,0,0,0,0,206954.3,69359.8,226394.7,518185.6,0,9596.2,12497.3,0,0,0,87.0324,8048.1,3687.2,0,0,0,0,0,0,0,0,PREC,none,PS 20:4-22:0|PS 22:4-20:0
PS 44:10,-5.8,882.524,PS 22:5-22:5,NEG,44,10,0,-1.8,-1.8,-1.8,-1.8,0,0,123734,114302.7,54455.1,44541.7,0,0,0,0,0,0,0,68488.5,61418.2,46167.9,32942.3,0,68488.5,61418.2,46167.9,32942.3,0,87.0334,12871.6,12480.1,0,0,0,0,0,0,0,0,PREC,none,PS 22:5-22:5|PS 22:4-22:6
PS 44:9,-5,884.5403,PS 22:4-22:5,NEG,44,9,0,-1.8,-1.8,-1.8,-1.8,0,0,256058.4,239787.1,216628.6,164921.8,0,0,0,0,0,0,0,102855.4,93353.5,19397.4,16204.1,0,-1.8,-1.8,0,0,0,87.0284,0,2280.9,0,0,0,0,0,0,0,0,PREC,none,PS 22:4-22:5
PS 44:4,0.7,894.6236,PS 20:4-24:0,NEG,44,4,0,15404.7,14522.7,-1.8,29649.9,0,0,94942.8,70998.9,14184.3,13061.1,0,0,0,0,0,0,0,39569.4,28615.3,18970.4,28814.6,0,21870.4,26782.8,0,0,0,87.0358,9638.3,7108.5,0,0,0,0,0,0,0,0,PREC,none,PS 20:4-24:0
LPA 16:1,2.4,407.2214,LPA 16:1,NEG,16,1,0,20353.2,14629.6,46540,61173,6416.2,0,21858.1,-1.3,46132.7,45301.7,2005.8,0,0,0,0,0,0,2422.7,2155,7280.4,2522.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPA 16:1,LPA 16:1
LPA 16:0,1.7,409.2368,LPA 16:0,NEG,16,0,0,707839.1,740018.9,1354172.6,1443969.6,2812.6,0,1946690.8,1108123.9,1290135.8,1085092.9,0,0,0,0,0,0,0,123326.6,85744.9,58538.3,53767.2,24155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPA 16:0,LPA 16:0
LPA 18:2,1.7,433.2368,LPA 18:2,NEG,18,2,0,117437.9,150755.2,549284,644337.2,2270.4,0,391798.1,278694.3,550581,488061.8,0,0,0,0,0,0,0,9227.3,4422.3,16097.2,12872.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPA 18:2,LPA 18:2
LPA 18:1,1.6,435.2524,LPA 18:1,NEG,18,1,0,314948.3,134947.7,807495.4,874263.5,129410.6,0,400630.2,256858,370369.8,319784.4,0,0,0,0,0,0,0,18298.6,13953.9,19971.5,14852.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPA 18:1,LPA 18:1
LPA 18:0,1.2,437.2679,LPA 18:0,NEG,18,0,0,505937.1,477053.9,619670.3,555202.3,714.1,0,1417370.9,675269.3,609515.4,427429.4,0,0,0,0,0,0,0,138115.9,106717,38667.7,45334.2,33336.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPA 18:0,LPA 18:0
LPA 20:4,1.4,457.2367,LPA 20:4,NEG,20,4,0,48034.8,61555.5,315312,324870,0,0,200147.2,132214.3,374220.7,280393,2124.5,0,0,0,0,0,0,0,2481.8,3301.2,2408.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPA 20:4,LPA 20:4
LPEO- 14:0,-2.7,410.2666,LPEO- 14:0,NEG,14,0,0,0,458,0,420.5,0,196.0374,810872.8,566372.8,457665.2,299205.7,553096.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPEO- 14:0,LPEO- 14:0
LPEO- 16:1,1.8,436.2841,LPEO- 16:1,NEG,16,1,0,16506.8,15772.5,10892.1,32764.5,1158.8,196.0373,19830.6,15679.4,5653.4,5629.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPEO- 16:1,LPEO- 16:1
LPEO- 18:2,2,462.2999,LPEO- 18:2,NEG,18,2,0,6737.2,9291.3,0,1060.6,0,196.0374,9935.6,4388.9,2456.3,2947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPEO- 18:2,LPEO- 18:2
LPEO- 18:1,1.6,464.3154,LPEO- 18:1,NEG,18,1,0,17194.2,30931.9,2725.3,7057.5,532.1,196.0373,15953.4,8651,2594.9,3563.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPEO- 18:1,LPEO- 18:1
LPEO- 18:0,1,466.3307,LPEO- 18:0,NEG,18,0,0,341.5,-1.3,0,0,0,196.0366,2564.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPEO- 18:0,LPEO- 18:0
LPEO- 22:6,1.9,510.3,LPEO- 22:6,NEG,22,6,0,0,0,0,638.8,0,196.0376,-1.4,-1.4,-1.4,-1.4,-1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPEO- 22:6,LPEO- 22:6
LPEO- 22:4,-0.9,514.3298,LPEO- 22:4,NEG,22,4,0,1050.3,0,0,0,0,196.0371,5371.8,3409.6,0,2889.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPEO- 22:4,LPEO- 22:4
LPE 16:1,1.7,450.2634,LPE 16:1,NEG,16,1,0,12922.9,9077.7,8418.2,16776.3,473.2,196.0373,2895.9,2157.8,1932.5,0,0,0,0,0,0,0,0,55657.9,33286.5,15729.1,23926.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPE 16:1,LPE 16:1
LPE 16:0,1.9,452.2791,LPE 16:0,NEG,16,0,0,183535.9,950948.7,1008820.1,1334616.3,1280.6,196.0374,136551.9,92130.6,81281.3,88462.3,0,0,0,0,0,0,0,1631541.5,1146465.5,851511.2,944805.7,-1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPE 16:0,LPE 16:0
LPE 18:2,1.8,476.2791,LPE 18:2,NEG,18,2,0,146408.3,330728.9,553979.9,1173877.2,0,196.0374,31701.2,28673.9,29742,47182.5,6607.8,0,0,0,0,0,0,463404.3,456262.3,504222.7,856071,2348.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPE 18:2,LPE 18:2
LPE 18:1,1.8,478.2948,LPE 18:1,NEG,18,1,0,446516.7,710244,452334.8,714135.4,0,196.0377,71009.3,53814.7,35705.6,40191.2,1665.1,0,0,0,0,0,0,1392985.5,965928.3,298267.3,489309,-1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPE 18:1,LPE 18:1
LPE 18:0,1.9,480.3105,LPE 18:0,NEG,18,0,0,1424135.3,1375799.8,1285741.1,1916703.4,0,196.0375,165970.1,138950.4,63059.2,83405.8,0,0,0,0,0,0,0,1988025.5,1459451.6,792938.4,895794.7,-1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPE 18:0,LPE 18:0
LPE 20:4,1.9,500.2792,LPE 20:4,NEG,20,4,0,1218403.7,2159987.1,2375520.5,3167531.4,0,196.0374,154595.6,96193.8,101785.9,116578.4,0,0,0,0,0,0,0,2232474.3,1686693.1,1226861.8,1246099.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPE 20:4,LPE 20:4
LPE 22:6,2.4,524.2795,LPE 22:6,NEG,22,6,0,750178.1,1353775,1816797.5,2131623.5,1444.7,196.0374,84880.7,90246.4,91099.4,85115,3176.3,0,0,0,0,0,0,660593.2,505464.9,429717.5,389229.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPE 22:6,LPE 22:6
LPE 22:5,2,526.295,LPE 22:5,NEG,22,5,0,202158.1,361428.2,83772.9,97913.9,0,196.0374,20648.2,15023.5,3220.4,2984.2,2339.4,0,0,0,0,0,0,374450.1,268959.4,55210.3,47786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPE 22:5,LPE 22:5
LPE 22:4,1.6,528.3104,LPE 22:4,NEG,22,4,0,599397.5,880909.5,125906.3,206376,0,196.0373,67126.1,43815.6,2884.8,2682.1,3009,0,0,0,0,0,0,1144097.6,848266.1,19994.7,21836.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPE 22:4,LPE 22:4
LPGO- 14:0,3.5,441.2638,LPGO- 14:0,NEG,14,0,0,5410.3,4729.9,418.6,505.6,0,152.9949,14861.8,20095.1,-1.3,30,-1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPGO- 14:0,LPGO- 14:0
LPGO- 16:1,1.5,467.2786,LPGO- 16:1,NEG,16,1,0,3692.6,277.4,513.2,0,330.9,152.9949,105881.7,43636.3,60979.6,55624.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPGO- 16:1,LPGO- 16:1
LPGO- 16:0,4.8,469.2958,LPGO- 16:0,NEG,16,0,0,737.2,404.4,0,2324.5,351.2,152.9949,36964.5,22724.3,21263.5,18337.7,-1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPGO- 16:0,LPGO- 16:0
LPGO- 18:2,1.9,493.2945,LPGO- 18:2,NEG,18,2,0,19241.5,5475.5,1883,630,1259.5,152.9949,38835.7,15167.9,29902.9,30101.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPGO- 18:2,LPGO- 18:2
LPGO- 18:1,4.6,495.3115,LPGO- 18:1,NEG,18,1,0,2165,0,0,0,0,152.9949,1691342.7,1038590.4,734524.9,546712.1,939324.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPGO- 18:1,LPGO- 18:1
LPGO- 18:0,-0.7,497.3245,LPGO- 18:0,NEG,18,0,0,108.2,0,0,659.7,0,152.9949,-1.4,3509.3,-1.4,-1.4,-1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPGO- 18:0,LPGO- 18:0
LPGO- 20:4,2.4,517.2948,LPGO- 20:4,NEG,20,4,0,861.2,0,0,0,0,152.9949,102391.1,52067.6,47252.6,36903.8,55756.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPGO- 20:4,LPGO- 20:4
LPGO- 22:5,-2,543.3081,LPGO- 22:5,NEG,22,5,0,2933,633.3,0,0,0,152.9949,26979.4,5148.1,-1.3,-1.3,7799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPGO- 22:5,LPGO- 22:5
LPG 14:0,1.6,455.2423,LPG 14:0,NEG,14,0,0,21511.5,-1.3,-1.3,-1.3,-1.3,152.9949,39691.9,29483.5,36156.4,26226.6,0,0,0,0,0,0,0,10980.2,12417.2,40087.6,29878.8,4821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPG 14:0,LPG 14:0
LPG 16:1,1.7,481.258,LPG 16:1,NEG,16,1,0,18414.7,414.3,0,0,321.4,152.995,89177.7,112572.6,183676.5,136841.5,52662.5,0,0,0,0,0,0,15397.8,12490.5,115794.6,64058.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPG 16:1,LPG 16:1
LPG 16:0,2.2,483.2739,LPG 16:0,NEG,16,0,0,7977.6,2660.8,0,1391.6,415.1,152.9949,43907.3,39247.2,33910.3,32702.8,16211.6,0,0,0,0,0,0,182684.7,191427,597970.6,447717.2,149295.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPG 16:0,LPG 16:0
LPG 18:2,0.9,507.2733,LPG 18:2,NEG,18,2,0,28816.9,31889.6,9428.7,25371.4,0,152.9949,56266.4,54082.8,46458.2,32930.4,12347.1,0,0,0,0,0,0,86261.6,71978,228781.4,182779.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPG 18:2,LPG 18:2
LPG 18:1,-0.3,509.2883,LPG 18:1,NEG,18,1,0,22012,17427.6,460.8,4034.9,0,152.995,-1.3,-1.3,-1.3,-1.3,-1.3,0,0,0,0,0,0,113127.1,86034.2,318181.6,244256.3,12259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPG 18:1,LPG 18:1
LPG 18:0,3.1,511.3057,LPG 18:0,NEG,18,0,0,279.2,975.3,0,0,0,152.9949,-1.3,-1.3,-1.3,-1.3,-1.3,0,0,0,0,0,0,144176.1,137589.4,347910.4,275663,135584.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPG 18:0,LPG 18:0
LPG 20:4,1.9,531.2739,LPG 20:4,NEG,20,4,0,13822.6,13309.1,0,761.5,0,152.9949,-1.4,-1.4,-1.4,-1.4,-1.4,0,0,0,0,0,0,27712.9,21157.1,29793.3,25926.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPG 20:4,LPG 20:4
LPG 22:6,3.6,555.2748,LPG 22:6,NEG,22,6,0,2931.5,452,0,0,0,152.9949,-1.4,-1.4,-1.4,-1.4,5625.5,0,0,0,0,0,0,5002.2,2649.4,5692.5,4304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPG 22:6,LPG 22:6
LPG 22:5,4,557.2907,LPG 22:5,NEG,22,5,0,573.5,0,0,0,0,152.9949,-1.4,-1.4,-1.4,-1.4,-1.4,0,0,0,0,0,0,2999.1,2858.3,2366.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPG 22:5,LPG 22:5
LPG 22:4,5.3,559.3071,LPG 22:4,NEG,22,4,0,917.4,0,582.2,0,0,152.995,-1.4,-1.4,-1.4,-1.4,1608.1,0,0,0,0,0,0,2819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPG 22:4,LPG 22:4
LPIO- 14:0,-2.3,529.2771,LPIO- 14:0,NEG,14,0,0,-1.3,-1.3,0,-1.3,0,152.9949,1335361.5,1032631.9,706979.2,510605.8,808015.6,241.0117,787288.5,629611.9,430992,322580.9,481646.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPIO- 14:0,LPIO- 14:0
LPIO- 18:0,0.2,585.341,LPIO- 18:0,NEG,18,0,0,-1.4,-1.4,0,0,0,152.9949,409812.6,260476.2,186577.6,159614.3,185044.3,241.0117,1008916.2,725240.3,558956.1,422083,474165.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPIO- 18:0,LPIO- 18:0
LPI 16:0,2.2,571.2902,LPI 16:0,NEG,16,0,0,35923.8,17986.1,0,0,599.6,152.9949,-1.4,-1.4,-1.4,-1.4,30516.8,241.0118,7377.1,3612.8,0,0,0,513265.4,545053.4,679467.9,586502,62335.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPI 16:0,LPI 16:0
LPI 18:2,1,595.2895,LPI 18:2,NEG,18,2,0,4349.6,2824.6,1600.2,22231,0,152.9949,-1.4,-1.4,-1.4,-1.4,1234.2,241.0115,4322.4,3081.5,0,3088.8,0,3275,968.1,-1.4,-1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPI 18:2,LPI 18:2
LPI 18:1,1.6,597.3055,LPI 18:1,NEG,18,1,0,85302.7,119494.8,101873.3,80267.2,143419.6,152.9949,75471.5,42723.6,1429.5,-1.4,34404.4,241.0117,23990.7,17799.7,10566.8,9008.1,12175.2,69529.8,47436.2,17010.3,1898.4,38875.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPI 18:1,LPI 18:1
LPI 18:0,-0.8,599.3197,LPI 18:0,NEG,18,0,0,38031.2,46975,2643.4,8070.4,-1.4,152.9949,-1.4,-1.4,-1.4,-1.4,2764,241.0116,30054.7,14400.1,5981.8,5615.7,0,30336,-1.4,-1.4,-1.4,35183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPI 18:0,LPI 18:0
LPI 20:4,2,619.2901,LPI 20:4,NEG,20,4,0,139993.8,241853.1,615736.6,963208.5,0,152.995,282803.9,292168.3,795926.2,702407,16747.2,241.0116,45394.9,33186.1,60754.7,75600.6,0,96779,88816.4,200452.2,214424.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPI 20:4,LPI 20:4
LPI 22:6,-1.7,643.2878,LPI 22:6,NEG,22,6,0,11359.4,2901.1,0,734.5,0,152.9949,86395.2,88658.3,206460.7,177559.3,17230.4,241.0117,38454.5,33725.2,29746.2,24419.8,32370.4,3386.7,3881,11020.6,9084.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPI 22:6,LPI 22:6
