NAME,ERROR,MASS,SPECIE,MODE,LENGTH,DB,OH,PREC_01,PREC_02,PREC_03,PREC_04,PREC_05,MASSFRAG1,FRAG1_01,FRAG1_02,FRAG1_03,FRAG1_04,FRAG1_05,MASSFRAG2,FRAG2_01,FRAG2_02,FRAG2_03,FRAG2_04,FRAG2_05,FA1INTENS_01,FA1INTENS_02,FA1INTENS_03,FA1INTENS_04,FA1INTENS_05,FA2INTENS_01,FA2INTENS_02,FA2INTENS_03,FA2INTENS_04,FA2INTENS_05,MASSNLS,NLS_01,NLS_02,NLS_03,NLS_04,NLS_05,FAOINTENS_01,FAOINTENS_02,FAOINTENS_03,FAOINTENS_04,FAOINTENS_05,QUAN_SCAN,SPECIE.GLOBAL,SPECIE.ALL
LPI 22:5,3.6,645.3069,LPI 22:5,NEG,22,5,0,-1.5,0,728.1,0,0,152.9949,66205,59485.1,37990,28048.4,47836,241.0115,12424.9,11567.4,13499.3,10644.8,14304.8,0,0,0,4609.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,LPI 22:5,LPI 22:5
LPSO- 18:2,2.9,506.2903,LPSO- 18:2,NEG,18,1,0,101141.4,139473.5,0,0,412.4,152.9949,1448.5,2127.4,-1.3,-1.3,-1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.0336,4367.5,2520.1,0,0,0,0,0,0,0,0,PREC,LPSO- 18:2,LPSO- 18:2
LPS 18:2,-0.5,520.2678,LPS 18:2,NEG,18,2,0,18933.9,31295,-1.3,-1.3,-1.3,0,80755.4,61156.5,5182.3,653.4,6369.5,0,0,0,0,0,0,-1.3,-1.3,1299.6,180.6,0,0,0,0,0,0,87.0318,27686.4,17531.8,0,0,0,0,0,0,0,0,PREC,LPS 18:2,LPS 18:2
LPS 18:1,0.6,522.2841,LPS 18:1,NEG,18,1,0,55152.1,71492.2,0,559.9,0,0,188682.3,84028.9,-1.4,-1.4,-1.4,0,0,0,0,0,0,9015.1,8362.2,2094.2,1771.8,0,0,0,0,0,0,87.0313,57543,40775.8,0,0,0,0,0,0,0,0,PREC,LPS 18:1,LPS 18:1
LPS 18:0,1.1,524.3,LPS 18:0,NEG,18,0,0,50029.6,81698.4,0,0,0,0,216021.9,153579,22652,16997.5,4102.8,0,0,0,0,0,0,0,0,0,0,2439.3,0,0,0,0,0,87.0287,57488.7,41870.6,0,0,0,0,0,0,0,0,PREC,LPS 18:0,LPS 18:0
LPS 20:4,0.9,544.2686,LPS 20:4,NEG,20,4,0,213918.1,354260.8,14038.6,18685.3,0,0,696230.5,539616,47493.5,42197.3,23369.3,0,0,0,0,0,0,5226.9,5089,-1.4,-1.4,0,0,0,0,0,0,87.0317,170599.8,125970.4,4258.7,4624.3,0,0,0,0,0,0,PREC,LPS 20:4,LPS 20:4
CE 14:0,1.17ppm,614.5878,0,POS,14,0,0,0,0,30586.5,9830,0,369.3517,21599.3,22815.4,89824.2,69142.2,3959.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,CE 14:0,0
CE 16:1,-0.38ppm,640.6025,0,POS,16,1,0,2888121.7,2763237.5,10814969.4,11147078.3,7052738,369.352,707480.7,750168.5,3461463.7,3268318.8,23344.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,CE 16:1,0
CE 16:0,0.60ppm,642.6187,0,POS,16,0,0,926042.2,1378130.4,7517812.6,7137356.5,0,369.3515,523297.7,573612.1,2745451.9,2268679.1,8764.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,CE 16:0,0
CE 18:2,0.03ppm,666.6184,0,POS,18,2,0,29181292.6,28196885.2,171044279.8,176900473.6,0,369.3518,11045652,12702911.8,71012793.4,53741243.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,CE 18:2,0
CE 18:1,1.44ppm,668.635,0,POS,18,1,0,7539501.4,7245368.6,42886859.7,41274443.3,3514,369.3516,3330627.3,3421063.6,17602673.1,13684068.6,28931.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,CE 18:1,0
CE 20:5,-0.48ppm,688.6024,0,POS,20,5,0,143934.1,92528.6,1920469.4,2239888.9,0,369.3518,139697.2,160706.7,565992.4,739290.9,22707.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,CE 20:5,0
CE 20:4,0.07ppm,690.6184,0,POS,20,4,0,49950209.3,44728519.3,326136514.2,326471008.7,0,369.3514,22696441.8,19562541,142019981.1,105196259.6,2141.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,CE 20:4,0
CE 20:3,5.15ppm,692.6376,0,POS,20,3,0,0,0,0,28000.9,0,369.3518,-1.6,6535.5,-1.6,95963.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,CE 20:3,0
CE 22:6,0.18ppm,714.6185,0,POS,22,6,0,5427136.3,5324580,39554548.2,44247367.2,0,369.3521,2375990,2544949.6,17164620.6,17565605.7,3359.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,CE 22:6,0
CE 22:5,3.28ppm,716.6364,0,POS,22,5,0,0,0,420598.9,343654.9,0,369.3516,-1.6,-1.6,-1.6,-1.6,14168.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,CE 22:5,0
CE 22:4,0.70ppm,718.6502,0,POS,22,4,0,28191.2,31258.3,2432370.9,2622395.1,0,369.3519,13192.8,30514.2,187200.4,155473.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,CE 22:4,0
HexCer 32:2;2,3.13ppm,670.5273,HexCer 18:1/14:1,POS,32,2,2,0,0,0,0,3222.2,264.2683,2546.4,0,3907.7,0,8928.8,282.2812,0,0,4094.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,HexCer 18:1/14:1
HexCer 32:1;2,-1.29ppm,672.54,HexCer 18:1/14:0,POS,32,1,2,0,0,0,0,37288.2,264.2682,6415.7,7200.7,0,0,11014.3,282.2793,0,0,0,0,3071.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,HexCer 18:1/14:0
HexCer 34:2;2,1.01ppm,698.5573,HexCer 18:1/16:1,POS,34,2,2,10587.5,0,0,0,0,264.2683,26959.2,25141.1,49299.8,48012.7,3983.3,282.2786,3594.1,0,3434,3776.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,HexCer 18:1/16:1
HexCer 34:1;2,-0.52ppm,700.5718,HexCer 18:1/16:0,POS,34,1,2,0,23531,150919.5,191824.4,76299.7,264.2689,105797.3,105436.9,320310,379012.8,4975.7,282.2793,10175.2,10455.1,30279.6,36940.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,HexCer 18:1/16:0
HexCer 34:0;2,0.67ppm,702.5883,HexCer 18:1/16:0,POS,34,0,2,0,0,0,0,17414.5,264.2686,5290.5,-1.6,-1.6,-1.6,5038.9,282.2791,0,5588.4,0,452.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,HexCer 18:1/16:0|HexCer 18:0/16:0
HexCer 36:1;2,-0.27ppm,728.6033,HexCer 18:1/18:0,POS,36,1,2,0,0,48610.7,15942.8,68934.6,264.2688,79499.4,58878.4,347037.7,251018,2440.8,282.2792,4410.2,4660.1,33866.1,25369.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,HexCer 18:1/18:0
HexCer 40:1;2,0.04ppm,784.6661,HexCer 18:1/22:0,POS,40,1,2,95750.9,23736.5,42609.5,0,13759.9,264.2684,278629.4,227747.2,174132.7,235377.8,5297.3,282.2815,0,18218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,HexCer 18:1/22:0
HexCer 42:1;2,0.23ppm,812.6976,HexCer 18:1/24:0,POS,42,1,2,447153.1,474611.7,31107.6,0,3751.8,264.2686,929052.1,667183.2,157048.5,138790,0,282.2803,58522.2,75857.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,HexCer 18:1/24:0
HexCer 44:0;2,-1.87ppm,842.7428,HexCer 18:1/26:0,POS,44,0,2,0,0,11518.9,0,3251.5,264.2692,-1.8,-1.8,22698.8,0,3805.5,282.2805,0,0,2222.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,HexCer 18:1/26:0
PCO- 32:1,0.59ppm,718.5749,0,POS,32,1,0,3037979.5,2314926.2,155821.4,347686.7,0,184.0735,4246135.6,3948316.5,1707405.2,1647545.1,751503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 32:0,0.56ppm,720.5906,0,POS,32,0,0,10363626.4,8687306.7,389949.2,705340.5,0,184.0735,17143627.9,15533285.5,1633779.6,1882299.7,-1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 34:3,-3.32ppm,742.572,0,POS,34,3,0,1418416.6,818087.1,137116,325553.7,57542.5,184.0734,678837.6,555803.3,914011.5,894720.9,9974.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 34:2,0.07ppm,744.5902,0,POS,34,2,0,2657802,2191881.6,899062.5,1329901.6,0,184.0735,3760352.6,3957129.7,2672571,3031966.8,10997.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 34:1,-0.09ppm,746.6057,0,POS,34,1,0,13791646,11311064.7,3172629.2,4079702.2,0,184.0735,18206445.6,17789784.5,5068936.9,5687590.1,5534.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 34:0,0.75ppm,748.622,0,POS,34,0,0,946474.6,846802.4,13138.1,0,0,184.0735,3729399.5,7963179.5,-1.7,-1.7,2583.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 36:5,1.47ppm,766.5756,0,POS,36,5,0,2494752.2,1866947.5,3284401.2,4002185.5,377139.1,184.0735,2131952.9,1469556.1,3025973.2,2897751.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 36:4,-0.56ppm,768.5897,0,POS,36,4,0,7156230.9,5562864,5005057.5,6194026.9,0,184.0735,6796588.4,6378621.2,5419098.8,6074400.3,5294.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 36:3,-1.24ppm,770.6049,0,POS,36,3,0,166506.1,268654.6,44442,64632.7,0,184.0734,1230573.7,1070429.4,1402533.8,1947273.5,2298.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 36:2,0.03ppm,772.6215,0,POS,36,2,0,1472536.3,1200809.8,683039.8,842345.3,44874,184.0735,9707180.4,7499653.6,7125330.3,8660770.8,32600.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 36:1,0.41ppm,774.6374,0,POS,36,1,0,-1.7,-1.7,-1.7,-1.7,0,184.0735,4484019.7,3994327.3,553305.3,185761.7,2098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 38:6,-0.17ppm,792.59,0,POS,38,6,0,996466.7,1391078.6,2248127.2,2832598,0,184.0736,3032079.8,2782282.3,3357607.3,3459829.3,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 38:5,-0.48ppm,794.6054,0,POS,38,5,0,7981583.8,6243706.6,5888845.4,7228764.4,0,184.0735,8753634.6,7471356.6,7685566,8618696.7,4849.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 38:4,-3.28ppm,796.6189,0,POS,38,4,0,1893587.2,-1.7,1736808.4,1990969.9,15650.9,184.0735,7239270.5,6404480.6,9706886.8,10056852.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 38:3,-2.98ppm,798.6347,0,POS,38,3,0,14740.5,0,0,12899.6,0,184.0735,2531366.4,1758595.2,-1.7,220300.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 38:2,0.32ppm,800.653,0,POS,38,2,0,9209.6,3963.8,31891.3,80216.6,0,184.0736,7770723,6114890.3,7018258.2,7906072.3,4469.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 38:1,1.45ppm,802.6696,0,POS,38,1,0,0,-1.7,-1.7,-1.7,0,184.0736,6916880.4,5460655.4,3165066,3632477.1,2565.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 38:0,2.72ppm,804.6863,0,POS,38,0,0,0,0,145487.4,112489.5,0,184.0734,699457.4,798700.3,4085515.4,4375087.1,12047.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 40:9,-2.00ppm,814.5729,0,POS,40,9,0,0,0,141128.5,129526.5,0,184.0735,89662826.5,68710596.4,37135150.2,46351837.8,4639.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 40:8,-1.32ppm,816.5891,0,POS,40,8,0,310825.4,163539.9,1238964.9,1561390,0,184.0735,19218655.5,12496871,-1.8,-1.8,6406.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 40:7,0.19ppm,818.606,0,POS,40,7,0,1023962.7,936502.9,1604782,2148259.5,0,184.0736,-1.8,-1.8,3048667.5,3461585.9,955.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 40:6,-0.45ppm,820.6211,0,POS,40,6,0,504894.8,335047.9,901540.1,934191.2,10265.8,184.0735,3220387.9,2613397.7,4152245.9,3457841.3,4290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 40:5,0.81ppm,822.6378,0,POS,40,5,0,332637.9,565113.1,460495,809894.2,3810.6,184.0735,3086457.2,2513558.3,2655556,3106878.1,5227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 40:4,-0.62ppm,824.6523,0,POS,40,4,0,333673.3,360587.3,746910.1,704227,0,184.0734,3982726,3207995.5,4015575.8,3572819.3,379255.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 40:3,-0.47ppm,826.668,0,POS,40,3,0,0,0,0,0,5088.4,184.0735,1455995.8,906868.9,-1.8,-1.8,-1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 40:1,5.57ppm,830.7043,0,POS,40,1,0,0,0,8316.7,0,0,184.0734,6339424.8,5037910.9,6403726.3,6693803,7909.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 42:9,2.49ppm,842.6079,0,POS,42,9,0,0,0,0,0,3571.7,184.0734,2620557.9,2116730.3,286393.8,206542.5,596.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 42:8,-2.58ppm,844.6193,0,POS,42,8,0,0,0,38973.7,39181.8,0,184.0735,1401683.3,1167511.6,579742.6,674374.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 42:7,-0.89ppm,846.6364,0,POS,42,7,0,0,1508,119170.1,111372.5,0,184.0735,1840751.5,1545018.1,965208.9,1154987.4,5095.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 42:6,-1.14ppm,848.6518,0,POS,42,6,0,0,0,171677.9,141054.1,0,184.0734,524820.3,474203.4,1639700.7,1238834.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 42:5,3.02ppm,850.671,0,POS,42,5,0,0,0,120455,0,0,184.0734,1127413.2,816694.6,754351.8,700808.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 42:4,0.23ppm,852.6843,0,POS,42,4,0,11475.7,0,0,0,0,184.0735,453916.7,451171.1,470686.3,395472.2,5130.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 42:1,0.64ppm,858.7316,0,POS,42,1,0,0,0,0,0,5344.1,184.0734,1735839.9,1247779.1,2396613.4,2363894.5,7919.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 44:10,-0.22ppm,868.6213,0,POS,44,10,0,0,0,0,0,4364.2,184.0735,691860.8,484889.8,398898.4,400896.6,6854.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PCO- 44:3,5.26ppm,882.7357,0,POS,44,3,0,0,0,0,0,4224.3,184.0735,239566.7,160836.4,462720.2,376213.4,5183.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 28:0,3.16ppm,678.509,0,POS,28,0,0,0,0,8118.9,0,0,184.0734,355417.3,352634.5,391015.4,259557,10167.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 30:0,-0.18ppm,706.538,0,POS,30,0,0,5048053.6,3804141.1,98278.6,188415.3,0,184.0736,8305848.9,7618168.4,1848021.3,2046403.3,5556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 32:2,-0.32ppm,730.5379,0,POS,32,2,0,634746.6,653590.6,968849.3,1232873.9,0,184.0734,2432550.8,2037767.5,2423318.5,2715379.4,3371.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 32:1,0.72ppm,732.5543,0,POS,32,1,0,16826061.3,12296011.9,7181018.4,8515317.5,0,184.0736,29031502.6,23545922.6,11098561,11517934.4,16029.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 32:0,0.41ppm,734.5697,0,POS,32,0,0,633677942.5,479358308,18433364.8,22565778.1,0,184.0736,676536837.5,573528864.3,19456661.1,20691984.9,29237.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 34:4,-2.49ppm,754.5362,0,POS,34,4,0,2800665.4,1999576.9,2832414.6,3079523.1,0,184.0735,648592.8,605530.4,979969.7,956000,2155.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 34:3,-3.39ppm,756.5512,0,POS,34,3,0,91027104.8,19566297.6,22957907.4,28190516.4,2947.3,184.0734,8362598.8,7983657.2,18166747.9,19703006.7,6061.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 34:2,0.45ppm,758.5698,0,POS,34,2,0,442444893.3,362337838.6,482435350,618337305.7,0,184.0736,402221583.7,395263934.9,444224936.8,502112580.1,4624562.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 34:1,1.35ppm,760.5861,0,POS,34,1,0,352375545.4,256488556.2,226025787.2,272847816.1,0,184.0736,329051632.2,269528593.5,181125544.9,141769380.9,-1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 34:0,1.67ppm,762.602,0,POS,34,0,0,136395905.5,112970098.7,0,0,0,184.0736,102184761.9,119819558.9,-1.7,-1.7,13536.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 36:5,-4.11ppm,780.5506,0,POS,36,5,0,66827951.4,44624561.9,141653368.6,161388176.1,991011.5,184.0735,5301430.5,4512194.6,10146009.8,10831704.6,5587.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 36:4,0.01ppm,782.5694,0,POS,36,4,0,270079439.2,200967435,460224039.7,522158547.1,0,184.0736,223699639,183691828.4,415827206.4,464430207.3,3470.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 36:3,0.58ppm,784.5855,0,POS,36,3,0,97817612.1,78462468.4,109964229.6,169575707.2,0,184.0736,39287080.6,41628180.9,43446161.8,50552323.5,4987.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 36:2,0.36ppm,786.601,0,POS,36,2,0,185139474.6,145586041.7,301688067.7,403346742.2,0,184.0736,184900572,150753089.4,279554877.5,318986526.5,20087.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 36:1,0.75ppm,788.617,0,POS,36,1,0,65357000.9,49799294.8,34013261.4,40947819.2,0,184.0736,77064540.2,71131207.3,20596022.9,23864000.1,26758.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
