NAME,ERROR,MASS,SPECIE,MODE,LENGTH,DB,OH,PREC_01,PREC_02,PREC_03,PREC_04,PREC_05,MASSFRAG1,FRAG1_01,FRAG1_02,FRAG1_03,FRAG1_04,FRAG1_05,MASSFRAG2,FRAG2_01,FRAG2_02,FRAG2_03,FRAG2_04,FRAG2_05,FA1INTENS_01,FA1INTENS_02,FA1INTENS_03,FA1INTENS_04,FA1INTENS_05,FA2INTENS_01,FA2INTENS_02,FA2INTENS_03,FA2INTENS_04,FA2INTENS_05,MASSNLS,NLS_01,NLS_02,NLS_03,NLS_04,NLS_05,FAOINTENS_01,FAOINTENS_02,FAOINTENS_03,FAOINTENS_04,FAOINTENS_05,QUAN_SCAN,SPECIE.GLOBAL,SPECIE.ALL
PC 36:0,0.78ppm,790.6326,0,POS,36,0,0,85825.8,54227.3,0,0,0,184.0734,-1.7,-1.7,-1.7,-1.7,22411.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 38:6,0.00ppm,806.5694,0,POS,38,6,0,100552068.2,79863936.7,231390167.4,272281341.2,0,184.0735,95698185.5,82373816.5,234194520.5,223995054,588238.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 38:5,-0.28ppm,808.5849,0,POS,38,5,0,62515296.3,46088741.5,150348096.7,189310491.6,0,184.0735,54852953,41647301.9,98223017.3,116075501.5,-1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 38:4,0.91ppm,810.6015,0,POS,38,4,0,201961199.9,158942286.1,395010175.1,412370319.8,2361.5,184.0737,185368613.8,170070219.5,367761791.3,388091240.7,18113.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 38:2,-0.79ppm,814.6314,0,POS,38,2,0,3927155.4,3357398.9,3092619.3,4886806.2,0,184.0735,89662826.5,68710596.4,37135150.2,46351837.8,4639.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 38:1,0.04ppm,816.6477,0,POS,38,1,0,2437637.6,1937465.2,201539.1,446685.4,0,184.0735,19218655.5,12496871,-1.8,-1.8,6406.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 38:0,0.36ppm,818.6636,0,POS,38,0,0,0,54516.6,0,0,0,184.0736,-1.8,-1.8,3048667.5,3461585.9,955.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 40:9,-2.96ppm,828.5513,0,POS,40,9,0,12360493.6,2754065.8,57138843.3,58664736.8,0,184.0734,2622580.8,2181087.1,1519296.1,1477316.7,54806.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 40:8,-0.71ppm,830.5688,0,POS,40,8,0,8336525.9,7302290.9,24040735.3,29115176.2,306003.3,184.0734,6339424.8,5037910.9,6403726.3,6693803,7909.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 40:7,-2.19ppm,832.5833,0,POS,40,7,0,36793258,25856621,135001248.4,137608681.6,0,184.0735,10494914.4,9110132.7,30427537.1,38495487,7102.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 40:6,0.76ppm,834.6014,0,POS,40,6,0,21597132.3,17740227.3,66268008.5,78022359.3,0,184.0735,26638227,23715112.9,90757407,84989876.1,4343.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 40:5,1.09ppm,836.6173,0,POS,40,5,0,5907873.5,4292279.1,4724514.9,5380831.7,30205.1,184.0736,10866331.8,8269059.9,17731568,18085676.1,5816.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 40:4,1.11ppm,838.633,0,POS,40,4,0,6945146.5,5217548.9,4432412.4,5599993.4,0,184.0734,3997093.9,3225798.9,-1.8,-1.8,2828.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 40:3,-2.31ppm,840.6457,0,POS,40,3,0,651104.4,577376.7,25116.5,57762.2,0,184.0736,2337994,1924601.6,1692931.7,1703944.3,5277.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 40:2,1.23ppm,842.6644,0,POS,40,2,0,299789.5,237769.8,0,4409.7,0,184.0734,2620557.9,2116730.3,286393.8,206542.5,596.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 40:1,-0.26ppm,844.6788,0,POS,40,1,0,395157.4,412571,0,0,0,184.0735,1401683.3,1167511.6,579742.6,674374.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 40:0,0.28ppm,846.6949,0,POS,40,0,0,494304.8,516613.8,0,0,0,184.0735,1840751.5,1545018.1,965208.9,1154987.4,5095.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 42:9,-0.60ppm,856.5846,0,POS,42,9,0,3481264.2,2395616.2,21620899.4,21279570.5,1034480.9,184.0735,1395196.2,1089217,1336885,1257935.6,7882.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 42:8,-3.54ppm,858.5977,0,POS,42,8,0,1031886.7,673891.5,4170597.4,1631234.9,0,184.0734,1735839.9,1247779.1,2396613.4,2363894.5,7919.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 42:7,-2.23ppm,860.6145,0,POS,42,7,0,492696.7,418926.7,1303038.4,2939687.1,3694.2,184.0735,740122.3,617163.5,1367332.9,1803660.1,9377.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 42:5,-1.38ppm,864.6465,0,POS,42,5,0,412857.7,349015.2,12970,63481.7,0,184.0735,1314693.3,1055233.6,739531.9,775983.3,3104.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 42:4,-1.76ppm,866.6618,0,POS,42,4,0,412294.1,381574.5,0,3006.6,0,184.0734,1201017.7,971650.4,642096.4,561231.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 42:3,-2.28ppm,868.677,0,POS,42,3,0,0,-1.8,0,0,0,184.0735,691860.8,484889.8,398898.4,400896.6,6854.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 42:2,3.82ppm,870.698,0,POS,42,2,0,208854.9,121316.8,1710888.4,2005887.8,0,184.0734,1105826.7,958030.9,459224.2,442701,6613.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 42:1,0.03ppm,872.7103,0,POS,42,1,0,285546,268645.2,0,0,0,184.0734,1215018.7,988916.9,603025,544912.3,36066.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 42:0,0.19ppm,874.7261,0,POS,42,0,0,130159.1,354944.9,0,0,0,184.0734,1076376.2,1020944.7,502901.9,527986.5,1901.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 44:10,-3.32ppm,882.5978,0,POS,44,10,0,0,0,-1.9,66597.1,0,184.0735,239566.7,160836.4,462720.2,376213.4,5183.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 44:9,-2.18ppm,884.6144,0,POS,44,9,0,0,1222.1,0,0,4653.5,184.0734,397644.6,273748.7,389979,336675.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 44:7,-1.20ppm,888.6466,0,POS,44,7,0,0,17718.9,0,0,0,184.0733,550121.7,327617.2,415099,395493.7,5456.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 44:6,4.86ppm,890.6677,0,POS,44,6,0,0,0,0,12176.9,0,184.0734,611989,405714.9,443794.7,440486.2,193497.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
PC 44:5,-2.01ppm,892.6772,0,POS,44,5,0,0,34459.7,0,0,0,184.0734,814497.6,528507.3,354256.1,332503.9,85657.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
SM 32:2;2,1.37ppm,673.5288,0,POS,32,2,2,226213.2,51210,115521.4,138778,693160.4,184.0735,176506.5,144697.6,167593.9,153806.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
SM 32:1;2,0.88ppm,675.5441,0,POS,32,1,2,739222,453589.9,264294.4,415831.4,0,184.0734,1788609.7,1396982.9,1030875.8,1264687.3,33915.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
SM 34:2;2,-0.41ppm,701.5589,0,POS,34,2,2,6002789,4107924.2,5596070,6553832.1,3633.3,184.0735,6885701.7,5330647.1,6018969,6892455.6,13462.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
SM 34:1;2,0.03ppm,703.5749,0,POS,34,1,2,87775515.4,65946061.7,42430500.3,58719853.6,0,184.0736,114111302.3,95398686.5,56337777,66973261.1,21772.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
SM 34:0;2,3.36ppm,705.5929,0,POS,34,0,2,1412831.1,1109569,13018.6,0,0,184.0735,6895362,5754835.3,1743139.6,1834659.5,15645.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
SM 36:2;2,0.59ppm,729.5909,0,POS,36,2,2,2599520.3,1713809.7,2437241,3127312.7,0,184.0736,3633943.6,2631768.9,3454199.5,3685475.4,3997.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
SM 36:1;2,0.07ppm,731.6062,0,POS,36,1,2,21146682.7,15966076.7,8716248.1,9452937.3,0,184.0736,31521178.8,24538882.1,13080040.7,13103197.9,5444.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
SM 36:0;2,3.04ppm,733.624,0,POS,36,0,2,1544907.8,1280399.5,3237663.6,3425378.7,0,184.0735,8812872.2,7908819.6,2877227.5,2980255.4,5408.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
SM 38:2;2,0.13ppm,757.6219,0,POS,38,2,2,1982781,1643209.5,704407.8,1640766.2,0,184.0735,6524938.7,6663078.3,8548784.1,9967122.8,6536.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
SM 38:1;2,1.11ppm,759.6383,0,POS,38,1,2,7020123.9,5628075,0,0,0,184.0736,177955183.3,169499889.6,177137444.9,204133213.2,2062592.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
SM 40:2;2,-0.63ppm,785.6526,0,POS,40,2,2,25342672.1,18892082.7,3713952.9,5038993,0,184.0735,60833312.3,55840771.8,43001950.8,66846856.5,2978.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
SM 40:1;2,-0.07ppm,787.6687,0,POS,40,1,2,47873971,35323240.6,6268119.2,7922350.2,0,184.0736,150833343.6,124948277.4,148010283.3,168268752.8,14328.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
SM 40:0;2,5.55ppm,789.6888,0,POS,40,0,2,0,12180.7,0,0,0,184.0735,29639905.7,21912894.2,8366297,8960892.7,67032.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
SM 42:2;2,-0.02ppm,813.6844,0,POS,42,2,2,132822033.3,96343533.1,39806088.8,52392349.7,0,184.0736,173552252.2,133862264.5,61014242.2,81262405.5,5579.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
SM 42:1;2,0.96ppm,815.7008,0,POS,42,1,2,62346224.2,46336231.6,5234865.8,6261550.8,0,184.0736,94976627,70474160.7,11491820.1,13749168.1,9171.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
SM 44:2;2,0.03ppm,841.7157,0,POS,44,2,2,2165584.2,1261908.1,0,0,0,184.0734,3739478.7,3015545,639275.7,596440.2,5844.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
SM 44:1;2,-2.13ppm,843.7296,0,POS,44,1,2,538059.6,526463.2,13304.7,0,0,184.0739,3434970.6,2633369.8,657644.2,638390.9,3884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,0
Cer 32:1;2,-1.26ppm,510.4874,Cer 18:1/14:0,POS,32,1,2,1932.3,0,0,0,2228.5,264.2676,3412.9,5538.2,0,3550.7,0,282.2789,7828.8,2451,0,0,6235.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,Cer 18:1/14:0
Cer 34:2;2,-0.17ppm,536.5036,Cer 18:2/16:0,POS,34,2,2,5526.3,10542.8,0,0,3460.5,262.2527,3808.7,4307.6,0,0,0,280.2625,3253.4,0,0,0,2582.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,Cer 18:2/16:0|Cer 18:1/16:1
Cer 34:1;2,-0.20ppm,538.5193,Cer 18:1/16:0,POS,34,1,2,503326.1,620913.7,3995.2,38399,2053.4,264.2685,308579.6,290395.8,61749.6,72270.6,40872.4,282.277,86476.7,62276.9,29050.3,26460.3,56566.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,Cer 18:1/16:0
Cer 34:0;2,-0.00ppm,540.535,Cer 18:0/16:0,POS,34,0,2,12044.9,21384,0,4429.4,6240.6,266.2816,-1.4,-1.4,0,0,0,284.2945,15188.1,12069.7,0,2427.8,2552.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,Cer 18:0/16:0
Cer 36:1;2,0.02ppm,566.5507,Cer 18:1/18:0,POS,36,1,2,172523.1,209492.3,9472.5,3164.8,13317.8,264.2686,144146.5,119295,42470.8,21268.9,1763.8,282.278,69292.6,43579,22170.3,17731.9,57682.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,Cer 18:1/18:0
Cer 36:0;2,0.15ppm,568.5664,Cer 18:0/18:0,POS,36,0,2,111534.5,152288.6,0,0,0,266.2842,309.2,3765.8,0,0,0,284.2948,42016,39479.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,Cer 18:0/18:0
Cer 38:1;2,-0.05ppm,594.5819,Cer 18:1/20:0,POS,38,1,2,51506.6,91577.7,0,0,0,264.2685,89557.8,102887.2,20846.3,19664.2,12547.2,282.2795,15280.3,15278.7,4329.6,0,2646.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,Cer 18:1/20:0
Cer 38:0;2,0.73ppm,596.5981,Cer 18:0/20:0,POS,38,0,2,1344,664.7,0,0,1801.4,266.2831,-1.5,-1.5,0,0,0,284.2944,8272.4,9734.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,Cer 18:0/20:0
Cer 40:2;2,-0.87ppm,620.5971,Cer 18:2/22:0,POS,40,2,2,15546.9,35445.9,0,0,3229.1,262.253,38971.8,34550.2,3424.6,3553.9,0,280.2636,5008.1,4584.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,Cer 18:2/22:0|Cer 18:1/22:1
Cer 40:1;2,0.18ppm,622.6134,Cer 18:1/22:0,POS,40,1,2,689890.6,832711.6,19788.7,21784.2,0,264.2687,453388.4,501810.1,81984,91108.4,7742.3,282.2788,66676.6,69661,8525.4,14138.4,3307.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,Cer 18:1/22:0
Cer 40:0;2,0.49ppm,624.6292,Cer 18:0/22:0,POS,40,0,2,25192.5,108188.1,0,0,7344.9,266.2817,-1.6,-1.6,0,0,0,284.2946,33833,32015.9,0,4888.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,Cer 18:0/22:0
Cer 42:2;2,0.35ppm,648.6291,Cer 18:1/24:1,POS,42,2,2,1496103.5,1547675.6,357201.7,350770,62567.8,264.2685,815105.4,850314.6,297342.8,287277.7,-1.6,282.2791,100388.5,123982,38615.2,41630.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,Cer 18:1/24:1|Cer 18:2/24:0
Cer 42:1;2,0.27ppm,650.6447,Cer 18:0/24:1,POS,42,1,2,1325497.1,1610893.7,113043.2,112754.1,0,266.2824,-1.6,-1.6,0,0,0,284.2948,49016.9,46997.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,Cer 18:0/24:1|Cer 18:1/24:0
Cer 42:0;2,0.35ppm,652.6605,Cer 18:0/24:0,POS,42,0,2,170194.9,294284.1,0,0,9900.2,266.2817,222.2,1664,0,-1.6,0,284.2945,63210.3,70993.1,2991.1,3379.1,3496.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,Cer 18:0/24:0
Cer 44:2;2,2.51ppm,676.6619,Cer 18:1/26:1,POS,44,2,2,6719.6,12307.7,0,4069.6,25333,264.269,31915.9,27648.2,6127.5,5826.4,5180.5,282.2791,14103.3,15729.2,4633.9,4732.2,7778.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,Cer 18:1/26:1|Cer 18:2/26:0
Cer 44:1;2,-0.43ppm,678.6756,Cer 18:1/26:0,POS,44,1,2,36014.5,48006.3,0,0,0,264.2691,134039.3,129045,19276.6,22878.9,12458.3,282.2798,15891.7,21813.7,3045.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,Cer 18:1/26:0|Cer 20:1/24:0
DAG 28:0,0.16ppm,530.478,DAG 14:0-14:0,POS,28,0,0,19198.5,13724.1,0,7696.5,196949.6,0,0,0,0,0,0,0,0,0,0,0,0,0,3243.5,0,2368.9,4672.8,0,3243.5,0,2368.9,4672.8,0,0,0,0,0,0,0,0,0,0,0,PREC,none,DAG 14:0-14:0
DAG 30:1,-0.26ppm,556.4934,DAG 14:0-16:1,POS,30,1,0,2257.4,6235.9,0,0,14532.8,0,0,0,0,0,0,0,0,0,0,0,0,4280.9,0,0,0,3011.4,0,0,3040.6,2577.8,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,DAG 14:0-16:1
DAG 30:0,0.44ppm,558.5094,DAG 16:0-14:0,POS,30,0,0,154209.9,96970.9,17900.2,23934.8,228626.6,0,0,0,0,0,0,0,0,0,0,0,0,12689.9,18102.3,6551.2,12614.7,19432.1,12784.7,16992.9,8897.2,12028.9,21313.5,0,0,0,0,0,0,0,0,0,0,0,PREC,none,DAG 16:0-14:0
DAG 32:2,-1.24ppm,582.5085,DAG 16:1-16:1,POS,32,2,0,0,1937.4,0,0,5296.3,0,0,0,0,0,0,0,0,0,0,0,0,3022.9,2806.8,4646.9,8235.6,3760.2,3022.9,2806.8,4646.9,8235.6,3760.2,0,0,0,0,0,0,0,0,0,0,0,PREC,none,DAG 16:1-16:1|DAG 14:0-18:2
DAG 32:1,0.22ppm,584.525,DAG 16:0-16:1,POS,32,1,0,12126.5,59831.5,3510.4,4067.4,46856.6,0,0,0,0,0,0,0,0,0,0,0,0,10501.9,11193.2,6406.5,9702,5089.2,15515.8,15697.2,13198.6,17868.6,12930.4,0,0,0,0,0,0,0,0,0,0,0,PREC,none,DAG 16:0-16:1|DAG 14:0-18:1
DAG 32:0,0.06ppm,586.5405,DAG 14:0-18:0,POS,32,0,0,536420.3,746702.4,509030.3,462175.5,845223.2,0,0,0,0,0,0,0,0,0,0,0,0,3050.1,12476.7,3229.8,0,4403.6,4173.6,9846.3,3302.7,0,6037,0,0,0,0,0,0,0,0,0,0,0,PREC,none,DAG 14:0-18:0|DAG 16:0-16:0
DAG 34:3,-0.42ppm,608.5246,DAG 18:2-16:1,POS,34,3,0,5135.8,4294.5,18525,21351.7,0,0,0,0,0,0,0,0,0,0,0,0,0,14743.9,12018.8,31824.7,19780,0,15325,11984,35145.3,24181.8,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,DAG 18:2-16:1|DAG 16:0-18:3
DAG 34:2,0.27ppm,610.5407,DAG 18:1-16:1,POS,34,2,0,297763.2,429349.6,557578.7,603805.6,298950.4,0,0,0,0,0,0,0,0,0,0,0,0,14936.5,16755,32224.7,31818.6,3302.5,23750.6,16510.7,35754.5,34224.8,7628.1,0,0,0,0,0,0,0,0,0,0,0,PREC,none,DAG 18:1-16:1|DAG 18:2-16:0
DAG 34:1,0.26ppm,612.5563,DAG 18:0-16:1,POS,34,1,0,595957,912012,434357.9,533728.2,395598.5,0,0,0,0,0,0,0,0,0,0,0,0,0,3037.8,4288.8,3301.8,0,1460.9,0,-1.6,-1.6,0,0,0,0,0,0,0,0,0,0,0,0,PREC,none,DAG 18:0-16:1|DAG 16:0-18:1
