molPct,Peripheral Lobe Lung,Medulla Lobe Lung
CE 14:0,0.001318396,0.24532754
CE 16:0,0.004500041,0.568204229
CE 16:1,0.050476907,1.096257025
CE 18:0,0,0.015736887
CE 18:1,0.006397507,0.810475085
CE 18:2,0.021838215,0.275037277
CE 20:3,0,0.021034864
CE 20:4,0.010763714,0
Cer 32:1;2,0.004146873,0.02136777
Cer 34:0;2,0,0.054503016
Cer 34:1;2,0.089266903,0.14230827
Cer 34:2;2,0.003762164,0.033059158
Cer 36:1;2,0.014413804,0.076066851
Cer 36:2;2,0.001292268,0.016257455
Cer 38:1;2,0.001517523,0.061378635
Cer 40:1;2,0.010822143,0.074311799
Cer 40:2;2,0,0.021128157
Cer 42:1;2,0.115662747,0.139386752
Cer 42:2;2,0.092836004,0.131113382
Cer 44:1;2,0,0.009918452
Cer 44:2;2,0,0.002095475
Chol :,49.30284451,48.31653569
DAG 28:0,0,0.041335431
DAG 28:1,0,0.044601823
DAG 30:0,0.02131319,0.196258772
DAG 30:1,0.004825163,0.175887855
DAG 30:2,0,0.052149759
DAG 32:0,0.22381086,0.526739257
DAG 32:1,0.12484532,0.493171888
DAG 32:2,0.006614756,0.194345285
DAG 32:3,0,0.01217943
DAG 34:0,0,0.092869677
DAG 34:1,0.169761693,0.489687245
DAG 34:2,0.136321494,0.396403348
DAG 34:3,0.004285488,0.082584428
DAG 36:0,0,0.019999379
DAG 36:1,0,0.213749662
DAG 36:2,0.071467586,0.251102372
DAG 36:3,0.017334819,0.11812372
DAG 36:4,0.062862892,0.107177624
DAG 36:5,0,0.001144755
DAG 38:2,0.003029202,0.15513575
DAG 38:4,0.170346284,0.148987435
DAG 38:5,0.008332906,0.015325098
DAG 40:4,0.002821298,0.016097841
DAG 42:1,0,0.029635653
DAG 42:2,0,0.00129563
diHexCer 32:2;2,0.154860238,0.137876322
diHexCer 34:1;2,0,0.018499926
HexCer 34:1;2,0.067346373,0.054183526
HexCer 40:1;2,0.019826885,0.053811222
HexCer 42:1;2,0.051576359,0.024945766
HexCer 42:2;2,0.002387614,0.033225274
LPA 16:0,0.133821245,0.021707501
LPA 16:1,0.028461736,0
LPA 18:0,0.047040551,0.012916071
LPA 18:1,0.062209692,0
LPA 18:2,0.025750256,0.003079143
LPC 14:0,0.01993243,0.010055743
LPC 16:0,0.816086229,0.648497167
LPC 16:1,0.120699703,0.071543043
LPC 18:0,0.361866992,0.350490644
LPC 18:1,0.097460181,0.072351858
LPC 18:2,0.101076785,0.0554294
LPC 18:3,0.103164002,0.114187504
LPC 20:3,0.041012429,0.051871461
LPC 20:4,0.099195427,0.067495137
LPC 22:6,0.001147539,0.001287412
LPC O-16:0,0.009801126,0.003791828
LPC O-18:1,0.001482659,0
LPE 16:0,0.10588381,0.094503916
LPE 16:1,0.025338235,0.02330511
LPE 18:0,0.069249203,0.083020843
LPE 18:1,0.220544221,0.211489655
LPE 18:2,0.072158333,0.055223032
LPE 20:4,0.700278224,0.603321392
LPE 22:4,0.293526497,0.209935357
LPE 22:5,0.118862928,0.111102258
LPE 22:6,0.201810186,0.193720111
LPE O-16:1,0.02902624,0.02649106
LPE O-18:1,0,0.001459246
LPG 14:0,0.009757314,0.001767146
LPG 16:0,0.061024914,0.043614526
LPG 16:1,0.023704828,0.008665636
LPG 18:1,0.040204403,0.021090259
LPG 18:2,0.074102038,0.031956224
LPG 20:4,0.022774892,0.009344892
LPI 16:0,0.014027457,0.024368158
LPI 18:0,0.027919469,0.059808964
LPI 18:1,0,0.017081081
LPI 20:4,0.063270036,0.045257151
LPI O-14:0,0,0.002658928
LPI O-22:4,0,0.027923246
LPS 18:0,0.081187452,0.043077878
LPS 18:1,0.041945157,0.021705594
LPS 18:2,0.012519679,0
LPS 20:4,0.036997297,0
PA 32:0,0.017292178,0.043585682
PA 32:1,0.025211805,0.042390224
PA 34:1,0.028431315,0.036799089
PA 34:2,0.005651517,0.010302834
PA 36:1,0,0.002203863
PA 36:2,0,0.001918325
PA 36:4,0.036451678,0.008027601
PA 38:4,0,0.005899188
PC 28:0,0.067376667,0.044247229
PC 30:0,1.964811915,1.642347941
PC 30:1,0.08893353,0.079761193
PC 32:0,14.27957069,11.41843893
PC 32:1,5.472206623,4.693938623
PC 32:2,0.159408132,0.125586536
PC 34:1,2.820828524,2.478132956
PC 34:2,1.977937654,1.687409268
PC 34:3,1.043189186,1.188620083
PC 34:4,0.362193089,0.441141991
PC 36:1,0.294213882,0.326301557
PC 36:2,0.581511929,0.534680819
PC 36:4,1.322926907,1.25665961
PC 36:5,0.147123689,0.198651917
PC 38:2,0.007049594,0.004026626
PC 38:3,0.006917432,0.010107151
PC 38:4,0.667180718,0.62289896
PC 38:5,0.229394226,0.228355327
PC 40:2,0,0.001223286
PC 40:4,0.059292014,0.138296692
PC 40:5,0.035607338,0.026641948
PC 40:6,0.066886964,0.044449016
PC 40:7,0.03075261,0.02881857
PC 40:8,0,0.167453103
PC 42:5,0,0.008333088
PC 42:6,0,0.003866809
PC O-30:0,0.00201119,0
PC O-32:0,0.119617732,0.104493117
PC O-32:1,0.255623629,0.190857299
PC O-34:1,0.115868298,0.107203112
PC O-34:2,0.028375896,0.029080646
PC O-34:3,0.001313109,0.025907916
PC O-36:1,0.007915136,0
PC O-36:2,0.00665818,0.027931543
PC O-36:4,0.111689984,0.077639329
PC O-36:5,0.08194623,0.076258409
PC O-38:4,0.015968317,0
PC O-38:5,0.060704414,0.047700539
PC O-38:6,0.001656384,0.00115719
PC O-40:6,0,0.017107467
PC O-40:7,0,0.003918142
PC O-42:6,0,0.030175363
PE 32:0,0.031913702,0.014457685
PE 32:1,0.005168085,0.005962903
PE 34:1,0.296302535,0.278143685
PE 34:2,0.11581914,0.061556119
PE 34:3,0.001231057,0
PE 36:1,0.423588825,0.007327386
PE 36:2,0.236140142,0.207066552
PE 36:4,0.33105832,0.317643292
PE 36:5,0.006808132,0.011263628
PE 38:1,0.01885682,0
PE 38:4,0.742190779,0.746409595
PE 38:5,0.307710991,0.278364648
PE 38:6,0.134678635,0.112581158
PE 40:4,0.187714547,0.23103809
PE 40:5,0.11402335,0.122004154
PE 40:6,0.103226158,0.080348994
PE 40:7,0.108090478,0.077367104
PE 40:8,0,0.004527208
PE 42:7,0.003684993,0.001476117
PE O-34:2,0.111063374,0
PE O-36:2,0.013550353,0
PE O-36:4,0.00498514,0.003227946
PE O-36:5,0.476617873,0.452226757
PE O-38:4,0.012991121,0
PE O-38:5,0.554849693,0.441008284
PE O-38:6,0.204724606,0.158657966
PE O-40:6,0.054657941,0.013371512
PG 30:0,0.009134975,0.015834543
PG 32:0,0.143569226,0.195731062
PG 32:1,0.091041699,0.090576127
PG 34:1,0.251517917,0.260426954
PG 34:2,0.362958378,0.37973391
PG 34:3,0.001519379,0.009672937
PG 36:1,0,0.004132657
PG 36:2,0.022819592,0.031193383
PG 36:4,0.100228359,0.098849913
PG 38:4,0.002976653,0.009508762
PG 38:5,0.005574559,0.012780198
PG 38:6,0.05366825,0.045908721
PG 40:6,0,0.002417933
PG 40:7,0,0.002469979
PI 34:1,0,0.010242161
PI 34:2,0.006256728,0.026827784
PI 36:2,0,0.005772946
PI 36:4,0.029688979,0.058507057
PI 38:4,0.142522378,0.262993676
PI 38:5,0,0.024466353
PI 38:6,0,0.014570142
PS 34:1,0.022113766,0.043052955
PS 34:2,0,0.002624749
PS 36:1,0.184291604,0.24335773
PS 36:2,0.044850832,0.074566047
PS 36:4,0,0.006611395
PS 38:1,0,0.170312349
PS 38:4,0.244722543,0.263671526
PS 38:5,0,0.002294532
PS 40:1,0,0.041004687
PS 40:4,0.098924697,0.123860128
PS 40:5,0,0.06235586
PS 40:6,0,0.084665861
SM 32:2;2,0,0.676689586
SM 34:0;2,0.104557536,0.098912911
SM 34:1;2,2.26893551,2.071754477
SM 34:2;2,0.108383655,0.130409627
SM 36:0;2,0,0.003171121
SM 36:1;2,0.41060635,0.35175942
SM 36:2;2,0.039487616,0.063796325
SM 38:2;2,0.019971124,0.01112363
SM 40:1;2,0.513137787,0.410985937
SM 40:2;2,0.193852046,0.163253698
SM 42:0;2,0,0.00156166
SM 42:1;2,0.438743782,0.379339252
SM 42:2;2,1.402445055,1.252639972
CE,0.095294779,3.032072906
Cer,0.333720429,0.782895172
Chol,49.30284451,48.31653569
DAG,1.027972951,3.875989116
diHexCer,0.154860238,0.156376248
HexCer,0.141137231,0.166165788
LPA,0.29728348,0.037702715
LPC,1.761641717,1.443209371
LPC O-,0.011283785,0.003791828
LPE,1.807651637,1.585621674
LPE O-,0.02902624,0.027950306
LPG,0.231568389,0.116438682
LPI,0.105216961,0.146515354
LPI O-,0,0.030582173
LPS,0.172649585,0.064783472
PA,0.113038494,0.151126806
PC,31.68531331,27.40038921
PC O-,0.809348502,0.739430071
PE,3.168206688,2.557538318
PE O-,1.433440101,1.068492464
PG,1.045008988,1.159237078
PI,0.178468086,0.403380119
PS,0.594903442,1.118377819
SM,5.500120459,5.615397616
