QNAME,CHEMSC,ERROR,CLASS,LENGTH,DB,NAME,SPECIE,MASS,PREC:mE504_NEG_01.raw,PREC:mE504_NEG_02.raw,PREC:mE504_NEG_03.raw,PREC:mE504_NEG_04.raw,PREC:mE504_NEG_05.raw,SUMFA:mE504_NEG_01.raw,SUMFA:mE504_NEG_02.raw,SUMFA:mE504_NEG_03.raw,SUMFA:mE504_NEG_04.raw,SUMFA:mE504_NEG_05.raw,FA1,MASSFA1,FA1INTENS:mE504_NEG_01.raw,FA1INTENS:mE504_NEG_02.raw,FA1INTENS:mE504_NEG_03.raw,FA1INTENS:mE504_NEG_04.raw,FA1INTENS:mE504_NEG_05.raw,MASSFRAG1,FRAG1:mE504_NEG_01.raw,FRAG1:mE504_NEG_02.raw,FRAG1:mE504_NEG_03.raw,FRAG1:mE504_NEG_04.raw,FRAG1:mE504_NEG_05.raw,MASSFRAG2,FRAG2:mE504_NEG_01.raw,FRAG2:mE504_NEG_02.raw,FRAG2:mE504_NEG_03.raw,FRAG2:mE504_NEG_04.raw,FRAG2:mE504_NEG_05.raw,MASSNLS,NLS:mE504_NEG_01.raw,NLS:mE504_NEG_02.raw,NLS:mE504_NEG_03.raw,NLS:mE504_NEG_04.raw,NLS:mE504_NEG_05.raw,NEG
NEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,ISLPANegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLPANegMS2,H40 C20 O7 P1 ,1.7,LPA,17,0,isLPA 17:0,isLPA 17:0,423.2525,1024742.3,3694318.8,4110496.1,3922300.2,2184145,64792.9,104475,83118.2,68170.8,33331,17:00,269.2486,64792.9,104475,83118.2,68170.8,33331,152.9949,3024483.4,4574583.8,3661032.1,2910231.9,1519745.1,None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,ISLPANegMS2O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLPANegMS2O,H40 C20 O7 P1 ,1.7,LPA,17,0,isLPAO- 17:0,isLPAO- 17:0,423.2525,1024742.3,3694318.8,4110496.1,3922300.2,2184145,64792.9,104475,83118.2,68170.8,33331,17:00,269.2486,64792.9,104475,83118.2,68170.8,33331,152.9949,3024483.4,4574583.8,3661032.1,2910231.9,1519745.1,None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,ISLPENegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLPENegMS2,H37 C18 P1 O7 N1 ,1.6,LPE,13,0,isLPE 13:0,isLPE 13:0,410.232,3265281.6,5029218.1,5575079.7,5023070.2,9700166.6,9637012.5,6571223.4,5231451.8,3672200.9,6540357,13:00,213.1856,9637012.5,6571223.4,5231451.8,3672200.9,6540357,196.0374,810872.8,566372.8,457665.2,299205.7,553096.5,None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,ISLPENegMS2O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLPENegMS2O,H37 C18 P1 O7 N1 ,1.6,LPE,13,0,isLPEO- 13:0,isLPEO- 13:0,410.232,3265281.6,5029218.1,5575079.7,5023070.2,9700166.6,9637012.5,6571223.4,5231451.8,3672200.9,6540357,13:00,213.1856,9637012.5,6571223.4,5231451.8,3672200.9,6540357,196.0374,810872.8,566372.8,457665.2,299205.7,553096.5,None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,ISLPGNegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLPGNegMS2,H44 C23 O9 P1 ,1.7,LPG,17,1,isLPG 17:1,isLPG 17:1,495.2737,4133935.3,6089558.8,5638195.4,5147164.8,9190685.5,8196480.7,5181519.6,3499739.3,2681132.5,4638420.7,17:01,267.233,8196480.7,5181519.6,3499739.3,2681132.5,4638420.7,,1691342.7,1038590.4,734524.9,546712.1,939324.2,None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,ISLPGNegMS2O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLPGNegMS2O,H44 C23 O9 P1 ,1.7,LPG,17,1,isLPGO- 17:1,isLPGO- 17:1,495.2737,4133935.3,6089558.8,5638195.4,5147164.8,9190685.5,8196480.7,5181519.6,3499739.3,2681132.5,4638420.7,17:01,267.233,8196480.7,5181519.6,3499739.3,2681132.5,4638420.7,,1691342.7,1038590.4,734524.9,546712.1,939324.2,None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,ISLPINegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLPINegMS2,H42 C22 O12 P1 ,1.7,LPI,13,0,isLPI 13:0,isLPI 13:0,529.2428,2470863.6,3972072.3,3800485.5,3239428.7,5271401.3,1969497.3,1558173.8,1036355.1,778640.3,1151817.3,13:00,213.1856,1969497.3,1558173.8,1036355.1,778640.3,1151817.3,152.9949,1335361.5,1032631.9,706979.2,510605.8,808015.6,241.0117,787288.5,629611.9,430992,322580.9,481646.3,None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,ISLPINegMS2O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLPINegMS2O,H42 C22 O12 P1 ,1.7,LPI,13,0,isLPIO- 13:0,isLPIO- 13:0,529.2428,2470863.6,3972072.3,3800485.5,3239428.7,5271401.3,1969497.3,1558173.8,1036355.1,778640.3,1151817.3,13:00,213.1856,1969497.3,1558173.8,1036355.1,778640.3,1151817.3,152.9949,1335361.5,1032631.9,706979.2,510605.8,808015.6,241.0117,787288.5,629611.9,430992,322580.9,481646.3,None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,ISLPSNegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLPSNegMS2,H43 C23 P1 O9 N1 ,1.5,LPS,17,1,isLPS 17:1,isLPS 17:1,508.2688,1660285.6,3128717.7,3197312.7,2888762.3,4330667.6,86350.9,86931.6,56896.8,50209.4,65721.5,17:01,267.2329,86350.9,86931.6,56896.8,50209.4,65721.5,,3639942.3,3535673.3,2566408.4,2003297.3,2713976,None, None, None, None, None, None,87.0326,1552831.1,1522860.5,1104591.5,837431.7,1135778.4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,ISLPSNegMS2O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLPSNegMS2O,H43 C23 P1 O9 N1 ,1.5,LPS,17,1,isLPSO- 17:1,isLPSO- 17:1,508.2688,1660285.6,3128717.7,3197312.7,2888762.3,4330667.6,86350.9,86931.6,56896.8,50209.4,65721.5,17:01,267.2329,86350.9,86931.6,56896.8,50209.4,65721.5,,3639942.3,3535673.3,2566408.4,2003297.3,2713976,None, None, None, None, None, None,87.0326,1552831.1,1522860.5,1104591.5,837431.7,1135778.4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,LPAONegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPAONegMS2,H34 C21 O6 P1 ,3.7,LPAO-,18,5,LPAO- 18:5 ,LPAO- 18:5 ,413.2114,326.3,0,0,0,721.2,326.3,0,0,0,721.2,None, None, None, None, None, None, None,152.995,46445.4,42017.3,2454.9,0,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H36 C21 O6 P1 ,1.8,LPAO-,18,4,LPAO- 18:4 ,LPAO- 18:4 ,415.2262,2217.5,0,790.7,954.1,533.8,2217.5,0,790.7,954.1,533.8,None, None, None, None, None, None, None,152.9948,1197562.8,1730362.8,2069.2,1885.3,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H38 C21 O6 P1 ,3.8,LPAO-,18,3,LPAO- 18:3 ,LPAO- 18:3 ,417.2427,10371.1,16715.6,2421.9,1982.9,1810,10371.1,16715.6,2421.9,1982.9,1810,None, None, None, None, None, None, None,152.9949,466256.8,758441.3,2136.5,3217.4,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H40 C21 O6 P1 ,2.4,LPAO-,18,2,LPAO- 18:2 ,LPAO- 18:2 ,419.2578,76297.8,90810.9,26453.1,22204.2,1331,76297.8,90810.9,26453.1,22204.2,1331,None, None, None, None, None, None, None,152.9948,151734.4,150897.4,2821.5,1858.7,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H42 C21 O6 P1 ,2.2,LPAO-,18,1,LPAO- 18:1 ,LPAO- 18:1 ,421.2734,2285.8,1279.9,8294.4,8426.6,7053.2,2285.8,1279.9,8294.4,8426.6,7053.2,None, None, None, None, None, None, None,152.9949,208330.3,201231.3,126557.4,98044.2,50719.3,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H44 C21 O6 P1 ,3.4,LPAO-,18,0,LPAO- 18:0 ,LPAO- 18:0 ,423.2895,675.9,6117.3,2305.4,9578.4,34536.3,675.9,6117.3,2305.4,9578.4,34536.3,None, None, None, None, None, None, None,152.9949,3024483.4,4574583.8,3661032.1,2910231.9,1519745.1,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H36 C23 O6 P1 ,3.4,LPAO-,20,6,LPAO- 20:6 ,LPAO- 20:6 ,439.227,3869.7,5855.3,0,0,0,3869.7,5855.3,0,0,0,None, None, None, None, None, None, None,152.9949,-1.3,3989,-1.3,-1.3,8248.8,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H38 C23 O6 P1 ,5.4,LPAO-,20,5,LPAO- 20:5 ,LPAO- 20:5 ,441.2435,1252.6,296,982.5,485.2,0,1252.6,296,982.5,485.2,0,None, None, None, None, None, None, None,152.9949,14861.8,20095.1,-1.3,30,-1.3,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H40 C23 O6 P1 ,3.5,LPAO-,20,4,LPAO- 20:4 ,LPAO- 20:4 ,443.2583,3067,2009,5856,11079.7,293.8,3067,2009,5856,11079.7,293.8,None, None, None, None, None, None, None,152.9951,76703.9,59706.9,2262,2641.7,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H42 C23 O6 P1 ,1.7,LPAO-,20,3,LPAO- 20:3 ,LPAO- 20:3 ,445.2732,2200.9,187.6,158.8,1196.8,0,2200.9,187.6,158.8,1196.8,0,None, None, None, None, None, None, None,152.9949,56226.3,65758.6,41687.3,22528.8,26918,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H44 C23 O6 P1 ,1.6,LPAO-,20,2,LPAO- 20:2 ,LPAO- 20:2 ,447.2888,13277.2,4336.1,2802.6,3540.6,0,13277.2,4336.1,2802.6,3540.6,0,None, None, None, None, None, None, None,152.995,36874,32410.3,4729,2312.6,3968.4,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H46 C23 O6 P1 ,2.4,LPAO-,20,1,LPAO- 20:1 ,LPAO- 20:1 ,449.3048,1822.2,1437.4,1575.4,1640.4,645.6,1822.2,1437.4,1575.4,1640.4,645.6,None, None, None, None, None, None, None,152.995,64074.2,39824.8,14912.7,9327,3923.4,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H48 C23 O6 P1 ,-0.4,LPAO-,20,0,LPAO- 20:0 ,LPAO- 20:0 ,451.3192,1060.5,331.7,0,483.2,0,1060.5,331.7,0,483.2,0,None, None, None, None, None, None, None,152.9949,43277.4,39055.9,18098.9,11283.6,4188.4,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H40 C25 O6 P1 ,5.2,LPAO-,22,6,LPAO- 22:6 ,LPAO- 22:6 ,467.2592,6.6,0,0,0,0,6.6,0,0,0,0,None, None, None, None, None, None, None,152.9949,105881.7,43636.3,60979.6,55624.3,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H44 C25 O6 P1 ,-0.3,LPAO-,22,4,LPAO- 22:4 ,LPAO- 22:4 ,471.288,0,0,529.6,0,0,0,0,529.6,0,0,None, None, None, None, None, None, None,152.995,15290.7,11042.3,6115.9,4549.2,2151,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H46 C25 O6 P1 ,4.1,LPAO-,22,3,LPAO- 22:3 ,LPAO- 22:3 ,473.3057,0,881.1,455,1310.9,3683.9,0,881.1,455,1310.9,3683.9,None, None, None, None, None, None, None,152.9949,39113.9,25430.3,12310,7979.9,2375.9,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H48 C25 O6 P1 ,4.2,LPAO-,22,2,LPAO- 22:2 ,LPAO- 22:2 ,475.3214,4633.6,4806.3,984.5,2594.3,22128.1,4633.6,4806.3,984.5,2594.3,22128.1,None, None, None, None, None, None, None,152.9949,18774.2,12873,5061.8,4205.1,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H50 C25 O6 P1 ,3.5,LPAO-,22,1,LPAO- 22:1 ,LPAO- 22:1 ,477.3367,16851.2,23680.4,993.7,0,2581.5,16851.2,23680.4,993.7,0,2581.5,None, None, None, None, None, None, None,152.995,9324.9,6256.3,2834.8,-1.3,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H46 C27 O6 P1 ,2.5,LPAO-,24,5,LPAO- 24:5 ,LPAO- 24:5 ,497.305,250.5,0,0,0,0,250.5,0,0,0,0,None, None, None, None, None, None, None,152.9949,-1.4,3509.3,-1.4,-1.4,-1.4,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H48 C27 O6 P1 ,2.2,LPAO-,24,4,LPAO- 24:4 ,LPAO- 24:4 ,499.3205,1280,0,1747.2,1743,0,1280,0,1747.2,1743,0,None, None, None, None, None, None, None,152.9951,14172.3,14566.5,8071.2,7590.1,1981.6,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H50 C27 O6 P1 ,2.4,LPAO-,24,3,LPAO- 24:3 ,LPAO- 24:3 ,501.3362,1302.8,0,997.2,696.7,0,1302.8,0,997.2,696.7,0,None, None, None, None, None, None, None,152.9951,6030.1,5700,4163.3,3443,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H52 C27 O6 P1 ,-0.1,LPAO-,24,2,LPAO- 24:2 ,LPAO- 24:2 ,503.3506,1802.9,0,553.6,0,0,1802.9,0,553.6,0,0,None, None, None, None, None, None, None,152.9949,19138.4,31631.5,28969.6,19794.6,13032.3,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H56 C27 O6 P1 ,-1.9,LPAO-,24,0,LPAO- 24:0 ,LPAO- 24:0 ,507.381,0,298.5,0,0,0,0,298.5,0,0,0,None, None, None, None, None, None, None,152.9949,56266.4,54082.8,46458.2,32930.4,12347.1,None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,LPANegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPANegMS2,H36 C19 O7 P1 ,2.4,LPA,16,1,LPA 16:1,LPA 16:1,407.2214,20353.2,14629.6,46540,61173,6416.2,2422.7,2155,7280.4,2522.7,0,16:01,253.2169,2422.7,2155,7280.4,2522.7,0,,21858.1,-1.3,46132.7,45301.7,2005.8,None, None, None, None, None, None, None, None, None, None, None, None,
LPANegMS2,H38 C19 O7 P1 ,1.7,LPA,16,0,LPA 16:0,LPA 16:0,409.2368,707839.1,740018.9,1354172.6,1443969.6,2812.6,123326.6,85744.9,58538.3,53767.2,24155,16:00,255.2329,123326.6,85744.9,58538.3,53767.2,24155,,1946690.8,1108123.9,1290135.8,1085092.9,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPANegMS2,H36 C21 O7 P1 ,-2.1,LPA,18,3,LPA 18:3,LPA 18:3,431.2195,29430.8,23290.7,69966.1,48797.8,49812,0,0,1958.2,0,0,18:03,277.2193,0,0,1958.2,0,0,,236854.3,150939.1,78258.3,44037.7,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPANegMS2,H38 C21 O7 P1 ,1.7,LPA,18,2,LPA 18:2,LPA 18:2,433.2368,117437.9,150755.2,549284,644337.2,2270.4,9227.3,4422.3,16097.2,12872.5,0,18:02,279.2329,9227.3,4422.3,16097.2,12872.5,0,,391798.1,278694.3,550581,488061.8,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPANegMS2,H40 C21 O7 P1 ,1.6,LPA,18,1,LPA 18:1,LPA 18:1,435.2524,314948.3,134947.7,807495.4,874263.5,129410.6,18298.6,13953.9,19971.5,14852.2,0,18:01,281.2489,18298.6,13953.9,19971.5,14852.2,0,,400630.2,256858,370369.8,319784.4,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPANegMS2,H42 C21 O7 P1 ,1.2,LPA,18,0,LPA 18:0,LPA 18:0,437.2679,505937.1,477053.9,619670.3,555202.3,714.1,138115.9,106717,38667.7,45334.2,33336.7,18:00,283.2643,138115.9,106717,38667.7,45334.2,33336.7,,1417370.9,675269.3,609515.4,427429.4,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPANegMS2,H38 C23 O7 P1 ,1.4,LPA,20,4,LPA 20:4,LPA 20:4,457.2367,48034.8,61555.5,315312,324870,0,0,2481.8,3301.2,2408.5,0,20:04,303.2331,0,2481.8,3301.2,2408.5,0,,200147.2,132214.3,374220.7,280393,2124.5,None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,LPEONegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
