QNAME,CHEMSC,ERROR,CLASS,LENGTH,DB,NAME,SPECIE,MASS,PREC:mE504_NEG_01.raw,PREC:mE504_NEG_02.raw,PREC:mE504_NEG_03.raw,PREC:mE504_NEG_04.raw,PREC:mE504_NEG_05.raw,SUMFA:mE504_NEG_01.raw,SUMFA:mE504_NEG_02.raw,SUMFA:mE504_NEG_03.raw,SUMFA:mE504_NEG_04.raw,SUMFA:mE504_NEG_05.raw,FA1,MASSFA1,FA1INTENS:mE504_NEG_01.raw,FA1INTENS:mE504_NEG_02.raw,FA1INTENS:mE504_NEG_03.raw,FA1INTENS:mE504_NEG_04.raw,FA1INTENS:mE504_NEG_05.raw,MASSFRAG1,FRAG1:mE504_NEG_01.raw,FRAG1:mE504_NEG_02.raw,FRAG1:mE504_NEG_03.raw,FRAG1:mE504_NEG_04.raw,FRAG1:mE504_NEG_05.raw,MASSFRAG2,FRAG2:mE504_NEG_01.raw,FRAG2:mE504_NEG_02.raw,FRAG2:mE504_NEG_03.raw,FRAG2:mE504_NEG_04.raw,FRAG2:mE504_NEG_05.raw,MASSNLS,NLS:mE504_NEG_01.raw,NLS:mE504_NEG_02.raw,NLS:mE504_NEG_03.raw,NLS:mE504_NEG_04.raw,NLS:mE504_NEG_05.raw,NEG
LPEONegMS2,H41 C19 N1 O6 P1 ,-2.7,LPEO-,14,0,LPEO- 14:0,LPEO- 14:0,410.2666,0,458,0,420.5,0,0,458,0,420.5,0,None, None, None, None, None, None, None,196.0374,810872.8,566372.8,457665.2,299205.7,553096.5,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H39 C21 N1 O6 P1 ,-2,LPEO-,16,3,LPEO- 16:3,LPEO- 16:3,432.2512,3857.2,3658.4,0,0,342.9,3857.2,3658.4,0,0,342.9,None, None, None, None, None, None, None,196.0375,181232.3,76588.5,63821.5,30115.7,110484.7,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H41 C21 N1 O6 P1 ,0.3,LPEO-,16,2,LPEO- 16:2,LPEO- 16:2,434.2678,1971.3,935.2,0,1853.8,0,1971.3,935.2,0,1853.8,0,None, None, None, None, None, None, None,196.0378,3281.7,2116.4,0,0,1722.9,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H43 C21 N1 O6 P1 ,1.8,LPEO-,16,1,LPEO- 16:1,LPEO- 16:1,436.2841,16506.8,15772.5,10892.1,32764.5,1158.8,16506.8,15772.5,10892.1,32764.5,1158.8,None, None, None, None, None, None, None,196.0373,19830.6,15679.4,5653.4,5629.3,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H37 C23 N1 O6 P1 ,4.4,LPEO-,18,6,LPEO- 18:6,LPEO- 18:6,454.2384,0,5319.2,6229.2,6793.3,13325.2,0,5319.2,6229.2,6793.3,13325.2,None, None, None, None, None, None, None,196.0377,-1.3,-1.3,0,-1.3,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H41 C23 N1 O6 P1 ,-4.7,LPEO-,18,4,LPEO- 18:4,LPEO- 18:4,458.2655,859.4,0,0,0,0,859.4,0,0,0,0,None, None, None, None, None, None, None,196.0377,12542.1,2746.2,0,2636.1,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H43 C23 N1 O6 P1 ,-1.5,LPEO-,18,3,LPEO- 18:3,LPEO- 18:3,460.2827,606.9,483,0,0,0,606.9,483,0,0,0,None, None, None, None, None, None, None,196.0376,2946.8,0,0,0,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H45 C23 N1 O6 P1 ,2,LPEO-,18,2,LPEO- 18:2,LPEO- 18:2,462.2999,6737.2,9291.3,0,1060.6,0,6737.2,9291.3,0,1060.6,0,None, None, None, None, None, None, None,196.0374,9935.6,4388.9,2456.3,2947,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H47 C23 N1 O6 P1 ,1.6,LPEO-,18,1,LPEO- 18:1,LPEO- 18:1,464.3154,17194.2,30931.9,2725.3,7057.5,532.1,17194.2,30931.9,2725.3,7057.5,532.1,None, None, None, None, None, None, None,196.0373,15953.4,8651,2594.9,3563.3,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H49 C23 N1 O6 P1 ,1,LPEO-,18,0,LPEO- 18:0,LPEO- 18:0,466.3307,341.5,-1.3,0,0,0,341.5,-1.3,0,0,0,None, None, None, None, None, None, None,196.0366,2564.2,0,0,0,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H39 C25 N1 O6 P1 ,5.7,LPEO-,20,7,LPEO- 20:7,LPEO- 20:7,480.2548,0,0,0,428,311.2,0,0,0,428,311.2,None, None, None, None, None, None, None,196.0375,165970.1,138950.4,63059.2,83405.8,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H49 C25 N1 O6 P1 ,0.6,LPEO-,20,2,LPEO- 20:2,LPEO- 20:2,490.3306,0,0,418.4,0,0,0,0,418.4,0,0,None, None, None, None, None, None, None,196.0374,37736,25306.5,24046.6,13800.4,40703.8,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H51 C25 N1 O6 P1 ,-1.5,LPEO-,20,1,LPEO- 20:1,LPEO- 20:1,492.3452,3783.5,3802,2385.2,778.2,3760.4,3783.5,3802,2385.2,778.2,3760.4,None, None, None, None, None, None, None,196.0374,17498.9,9708.8,8026.7,8251.2,10857.7,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H53 C25 N1 O6 P1 ,1.3,LPEO-,20,0,LPEO- 20:0,LPEO- 20:0,494.3622,-1.4,-1.4,0,0,0,-1.4,-1.4,0,0,0,None, None, None, None, None, None, None,196.0374,11761.7,14797.1,11202.6,5219.5,25614.4,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H45 C27 N1 O6 P1 ,1.9,LPEO-,22,6,LPEO- 22:6,LPEO- 22:6,510.3,0,0,0,638.8,0,0,0,0,638.8,0,None, None, None, None, None, None, None,196.0376,-1.4,-1.4,-1.4,-1.4,-1.4,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H49 C27 N1 O6 P1 ,-0.9,LPEO-,22,4,LPEO- 22:4,LPEO- 22:4,514.3298,1050.3,0,0,0,0,1050.3,0,0,0,0,None, None, None, None, None, None, None,196.0371,5371.8,3409.6,0,2889.8,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H55 C27 N1 O6 P1 ,-0.8,LPEO-,22,1,LPEO- 22:1,LPEO- 22:1,520.3768,5244.9,496.5,0,580.9,5628.1,5244.9,496.5,0,580.9,5628.1,None, None, None, None, None, None, None,196.0371,2100.9,2647.4,0,0,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H49 C29 N1 O6 P1 ,-0.5,LPEO-,24,6,LPEO- 24:6,LPEO- 24:6,538.33,0,0,0,688.6,436.9,0,0,0,688.6,436.9,None, None, None, None, None, None, None,196.0376,10924.5,7046.7,3971.9,2697.8,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H53 C29 N1 O6 P1 ,3.1,LPEO-,24,4,LPEO- 24:4,LPEO- 24:4,542.3633,416.9,0,0,0,0,416.9,0,0,0,0,None, None, None, None, None, None, None,196.0372,5246.9,3657,0,2335.5,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H59 C29 N1 O6 P1 ,2.4,LPEO-,24,1,LPEO- 24:1,LPEO- 24:1,548.4099,9580,0,0,0,0,9580,0,0,0,0,None, None, None, None, None, None, None,196.0374,18109.9,9157.2,3808.7,2511.3,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H61 C29 N1 O6 P1 ,-5.4,LPEO-,24,0,LPEO- 24:0,LPEO- 24:0,550.4212,0,0,6058.7,1364.1,492,0,0,6058.7,1364.1,492,None, None, None, None, None, None, None,196.0376,56745.2,41217.9,26383.2,17874.9,0,None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,LPENegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPENegMS2,H41 C21 N1 O7 P1 ,1.7,LPE,16,1,LPE 16:1,LPE 16:1,450.2634,12922.9,9077.7,8418.2,16776.3,473.2,55657.9,33286.5,15729.1,23926.9,0,16:01,253.2172,55657.9,33286.5,15729.1,23926.9,0,196.0373,2895.9,2157.8,1932.5,0,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPENegMS2,H43 C21 N1 O7 P1 ,1.9,LPE,16,0,LPE 16:0,LPE 16:0,452.2791,183535.9,950948.7,1008820.1,1334616.3,1280.6,1631541.5,1146465.5,851511.2,944805.7,-1.3,16:00,255.2328,1631541.5,1146465.5,851511.2,944805.7,-1.3,196.0374,136551.9,92130.6,81281.3,88462.3,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPENegMS2,H41 C23 N1 O7 P1 ,-1.6,LPE,18,3,LPE 18:3,LPE 18:3,474.2618,105188.3,88040.5,103358.7,113769.6,57571.7,8836.8,6866.9,6150.5,10345.4,0,18:03,277.2182,8836.8,6866.9,6150.5,10345.4,0,196.0377,39130.9,13136.4,6432.2,3022.1,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPENegMS2,H43 C23 N1 O7 P1 ,1.8,LPE,18,2,LPE 18:2,LPE 18:2,476.2791,146408.3,330728.9,553979.9,1173877.2,0,463404.3,456262.3,504222.7,856071,2348.5,18:02,279.2328,463404.3,456262.3,504222.7,856071,2348.5,196.0374,31701.2,28673.9,29742,47182.5,6607.8,None, None, None, None, None, None, None, None, None, None, None, None,
LPENegMS2,H45 C23 N1 O7 P1 ,1.8,LPE,18,1,LPE 18:1,LPE 18:1,478.2948,446516.7,710244,452334.8,714135.4,0,1392985.5,965928.3,298267.3,489309,-1.3,18:01,281.2485,1392985.5,965928.3,298267.3,489309,-1.3,196.0377,71009.3,53814.7,35705.6,40191.2,1665.1,None, None, None, None, None, None, None, None, None, None, None, None,
LPENegMS2,H47 C23 N1 O7 P1 ,1.9,LPE,18,0,LPE 18:0,LPE 18:0,480.3105,1424135.3,1375799.8,1285741.1,1916703.4,0,1988025.5,1459451.6,792938.4,895794.7,-1.3,18:00,283.2639,1988025.5,1459451.6,792938.4,895794.7,-1.3,196.0375,165970.1,138950.4,63059.2,83405.8,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPENegMS2,H41 C25 N1 O7 P1 ,2.1,LPE,20,5,LPE 20:5,LPE 20:5,498.2637,289.1,1952.1,1004.9,3128.1,0,12672.4,8538.9,6079.7,7226.6,0,20:05,301.2168,12672.4,8538.9,6079.7,7226.6,0,196.0373,17594.8,8009.5,2910,6693,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPENegMS2,H43 C25 N1 O7 P1 ,1.9,LPE,20,4,LPE 20:4,LPE 20:4,500.2792,1218403.7,2159987.1,2375520.5,3167531.4,0,2232474.3,1686693.1,1226861.8,1246099.1,0,20:04,303.233,2232474.3,1686693.1,1226861.8,1246099.1,0,196.0374,154595.6,96193.8,101785.9,116578.4,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPENegMS2,H45 C25 N1 O7 P1 ,2,LPE,20,3,LPE 20:3,LPE 20:3,502.2949,19039.1,98166.5,84563,132073.2,1372.9,142720.2,102226.5,98114.9,104876,0,20:03,305.247,142720.2,102226.5,98114.9,104876,0,196.0374,28621.9,17011.5,9379.8,6005.3,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPENegMS2,H47 C25 N1 O7 P1 ,1.6,LPE,20,2,LPE 20:2,LPE 20:2,504.3104,118277.5,49228.6,145596.6,294205.2,0,33787.8,26360.8,15264.1,17872.1,0,20:02,307.2643,33787.8,26360.8,15264.1,17872.1,0,196.0374,1918.9,2179.1,0,0,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPENegMS2,H49 C25 N1 O7 P1 ,1.1,LPE,20,1,LPE 20:1,LPE 20:1,506.3258,103903.8,47174,92510.3,191338.3,0,49290.3,35777.8,18308.8,25632.9,0,20:01,309.28,49290.3,35777.8,18308.8,25632.9,0,196.0375,18490,15853.5,2961.8,3091.8,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPENegMS2,H51 C25 N1 O7 P1 ,1.5,LPE,20,0,LPE 20:0,LPE 20:0,508.3416,425262.3,84321.3,113817.9,193447.7,0,4525.7,3899,2872.2,0,0,20:00,311.2956,4525.7,3899,2872.2,0,0,196.0374,133547.3,213859.9,176605,80811.4,333141.5,None, None, None, None, None, None, None, None, None, None, None, None,
LPENegMS2,H43 C27 N1 O7 P1 ,2.4,LPE,22,6,LPE 22:6,LPE 22:6,524.2795,750178.1,1353775,1816797.5,2131623.5,1444.7,660593.2,505464.9,429717.5,389229.8,0,22:06,327.2331,660593.2,505464.9,429717.5,389229.8,0,196.0374,84880.7,90246.4,91099.4,85115,3176.3,None, None, None, None, None, None, None, None, None, None, None, None,
LPENegMS2,H45 C27 N1 O7 P1 ,2,LPE,22,5,LPE 22:5,LPE 22:5,526.295,202158.1,361428.2,83772.9,97913.9,0,374450.1,268959.4,55210.3,47786,0,22:05,329.2479,374450.1,268959.4,55210.3,47786,0,196.0374,20648.2,15023.5,3220.4,2984.2,2339.4,None, None, None, None, None, None, None, None, None, None, None, None,
LPENegMS2,H47 C27 N1 O7 P1 ,1.6,LPE,22,4,LPE 22:4,LPE 22:4,528.3104,599397.5,880909.5,125906.3,206376,0,1144097.6,848266.1,19994.7,21836.1,0,22:04,331.2643,1144097.6,848266.1,19994.7,21836.1,0,196.0373,67126.1,43815.6,2884.8,2682.1,3009,None, None, None, None, None, None, None, None, None, None, None, None,
LPENegMS2,H47 C29 N1 O7 P1 ,2.6,LPE,24,6,LPE 24:6,LPE 24:6,552.311,6800.8,2515.8,8435.8,29560.3,528,3283,0,0,0,0,24:06:00,355.2644,3283,0,0,0,0,196.0375,25028,13863.9,1559,164.6,2199.6,None, None, None, None, None, None, None, None, None, None, None, None,
LPENegMS2,H49 C29 N1 O7 P1 ,2.6,LPE,24,5,LPE 24:5,LPE 24:5,554.3267,1910.8,22910.4,0,0,1056.8,41201.3,22925,0,0,0,24:05:00,357.2799,41201.3,22925,0,0,0,196.0374,13412.5,10366.7,0,0,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPENegMS2,H51 C29 N1 O7 P1 ,0.2,LPE,24,4,LPE 24:4,LPE 24:4,556.341,2121.5,2961.7,0,0,0,38692.1,26830.9,0,0,0,24:04:00,359.296,38692.1,26830.9,0,0,0,196.0378,29577.5,15924.1,0,3498.5,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPENegMS2,H53 C29 N1 O7 P1 ,0.5,LPE,24,3,LPE 24:3,LPE 24:3,558.3568,2315.9,1032.4,0,0,0,7664.4,3521.4,0,0,0,24:03:00,361.3084,7664.4,3521.4,0,0,0,196.0376,11034.2,8921.6,3906.4,3775.9,0,None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,LPGONegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPGONegMS2,H36 C20 O8 P1 ,2.2,LPGO-,14,3,LPGO- 14:3,LPGO- 14:3,435.2163,14055.2,4033.5,3190.1,3509.5,1852.1,14055.2,4033.5,3190.1,3509.5,1852.1,None, None, None, None, None, None, None,152.9949,400630.2,256858,370369.8,319784.4,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPGONegMS2,H38 C20 O8 P1 ,2.5,LPGO-,14,2,LPGO- 14:2,LPGO- 14:2,437.2321,23189.8,12589.6,5164.3,6474.6,4587.4,23189.8,12589.6,5164.3,6474.6,4587.4,None, None, None, None, None, None, None,152.995,1417370.9,675269.3,609515.4,427429.4,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPGONegMS2,H40 C20 O8 P1 ,1.4,LPGO-,14,1,LPGO- 14:1,LPGO- 14:1,439.2473,16320.1,12047.1,11301.4,10970.7,2938.1,16320.1,12047.1,11301.4,10970.7,2938.1,None, None, None, None, None, None, None,152.9949,-1.3,3989,-1.3,-1.3,8248.8,None, None, None, None, None, None, None, None, None, None, None, None,
LPGONegMS2,H42 C20 O8 P1 ,3.5,LPGO-,14,0,LPGO- 14:0,LPGO- 14:0,441.2638,5410.3,4729.9,418.6,505.6,0,5410.3,4729.9,418.6,505.6,0,None, None, None, None, None, None, None,152.9949,14861.8,20095.1,-1.3,30,-1.3,None, None, None, None, None, None, None, None, None, None, None, None,
LPGONegMS2,H38 C22 O8 P1 ,2.2,LPGO-,16,4,LPGO- 16:4,LPGO- 16:4,461.232,842.3,0,0,0,0,842.3,0,0,0,0,None, None, None, None, None, None, None,152.9949,28155,50420.7,43682.9,39146.2,20971.8,None, None, None, None, None, None, None, None, None, None, None, None,
LPGONegMS2,H40 C22 O8 P1 ,1.6,LPGO-,16,3,LPGO- 16:3,LPGO- 16:3,463.2474,1596.6,0,0,658.4,468.7,1596.6,0,0,658.4,468.7,None, None, None, None, None, None, None,152.9949,33006.5,30862.6,20181.1,14415.4,1038.4,None, None, None, None, None, None, None, None, None, None, None, None,
LPGONegMS2,H42 C22 O8 P1 ,2.9,LPGO-,16,2,LPGO- 16:2,LPGO- 16:2,465.2636,6356.4,1068.1,0,1108.5,905.6,6356.4,1068.1,0,1108.5,905.6,None, None, None, None, None, None, None,152.9949,31777.3,18033.1,3097.4,1006.8,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPGONegMS2,H44 C22 O8 P1 ,1.5,LPGO-,16,1,LPGO- 16:1,LPGO- 16:1,467.2786,3692.6,277.4,513.2,0,330.9,3692.6,277.4,513.2,0,330.9,None, None, None, None, None, None, None,152.9949,105881.7,43636.3,60979.6,55624.3,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPGONegMS2,H46 C22 O8 P1 ,4.8,LPGO-,16,0,LPGO- 16:0,LPGO- 16:0,469.2958,737.2,404.4,0,2324.5,351.2,737.2,404.4,0,2324.5,351.2,None, None, None, None, None, None, None,152.9949,36964.5,22724.3,21263.5,18337.7,-1.3,None, None, None, None, None, None, None, None, None, None, None, None,
LPGONegMS2,H36 C24 O8 P1 ,6,LPGO-,18,7,LPGO- 18:7,LPGO- 18:7,483.2182,1409.6,0,0,0,0,1409.6,0,0,0,0,None, None, None, None, None, None, None,152.9949,43907.3,39247.2,33910.3,32702.8,16211.6,None, None, None, None, None, None, None, None, None, None, None, None,
LPGONegMS2,H38 C24 O8 P1 ,3.6,LPGO-,18,6,LPGO- 18:6,LPGO- 18:6,485.2327,498,381.6,0,0,0,498,381.6,0,0,0,None, None, None, None, None, None, None,152.9948,15459.7,12335.2,8288.5,3159.8,-1.3,None, None, None, None, None, None, None, None, None, None, None, None,
