QNAME,CHEMSC,ERROR,CLASS,LENGTH,DB,NAME,SPECIE,MASS,PREC:mE504_NEG_01.raw,PREC:mE504_NEG_02.raw,PREC:mE504_NEG_03.raw,PREC:mE504_NEG_04.raw,PREC:mE504_NEG_05.raw,SUMFA:mE504_NEG_01.raw,SUMFA:mE504_NEG_02.raw,SUMFA:mE504_NEG_03.raw,SUMFA:mE504_NEG_04.raw,SUMFA:mE504_NEG_05.raw,FA1,MASSFA1,FA1INTENS:mE504_NEG_01.raw,FA1INTENS:mE504_NEG_02.raw,FA1INTENS:mE504_NEG_03.raw,FA1INTENS:mE504_NEG_04.raw,FA1INTENS:mE504_NEG_05.raw,MASSFRAG1,FRAG1:mE504_NEG_01.raw,FRAG1:mE504_NEG_02.raw,FRAG1:mE504_NEG_03.raw,FRAG1:mE504_NEG_04.raw,FRAG1:mE504_NEG_05.raw,MASSFRAG2,FRAG2:mE504_NEG_01.raw,FRAG2:mE504_NEG_02.raw,FRAG2:mE504_NEG_03.raw,FRAG2:mE504_NEG_04.raw,FRAG2:mE504_NEG_05.raw,MASSNLS,NLS:mE504_NEG_01.raw,NLS:mE504_NEG_02.raw,NLS:mE504_NEG_03.raw,NLS:mE504_NEG_04.raw,NLS:mE504_NEG_05.raw,NEG
LPGONegMS2,H46 C24 O8 P1 ,1.9,LPGO-,18,2,LPGO- 18:2,LPGO- 18:2,493.2945,19241.5,5475.5,1883,630,1259.5,19241.5,5475.5,1883,630,1259.5,None, None, None, None, None, None, None,152.9949,38835.7,15167.9,29902.9,30101.9,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPGONegMS2,H48 C24 O8 P1 ,4.6,LPGO-,18,1,LPGO- 18:1,LPGO- 18:1,495.3115,2165,0,0,0,0,2165,0,0,0,0,None, None, None, None, None, None, None,152.9949,1691342.7,1038590.4,734524.9,546712.1,939324.2,None, None, None, None, None, None, None, None, None, None, None, None,
LPGONegMS2,H50 C24 O8 P1 ,-0.7,LPGO-,18,0,LPGO- 18:0,LPGO- 18:0,497.3245,108.2,0,0,659.7,0,108.2,0,0,659.7,0,None, None, None, None, None, None, None,152.9949,-1.4,3509.3,-1.4,-1.4,-1.4,None, None, None, None, None, None, None, None, None, None, None, None,
LPGONegMS2,H42 C26 O8 P1 ,4.2,LPGO-,20,6,LPGO- 20:6,LPGO- 20:6,513.2645,8648.9,412.5,0,0,0,8648.9,412.5,0,0,0,None, None, None, None, None, None, None,152.995,23501.3,16472.8,19618.7,16487.7,2195.2,None, None, None, None, None, None, None, None, None, None, None, None,
LPGONegMS2,H46 C26 O8 P1 ,2.4,LPGO-,20,4,LPGO- 20:4,LPGO- 20:4,517.2948,861.2,0,0,0,0,861.2,0,0,0,0,None, None, None, None, None, None, None,152.9949,102391.1,52067.6,47252.6,36903.8,55756.8,None, None, None, None, None, None, None, None, None, None, None, None,
LPGONegMS2,H48 C26 O8 P1 ,2.5,LPGO-,20,3,LPGO- 20:3,LPGO- 20:3,519.3105,7465,10013.5,0,0,2648.6,7465,10013.5,0,0,2648.6,None, None, None, None, None, None, None,152.9949,38282.8,24935.4,17355,21222.5,1266.9,None, None, None, None, None, None, None, None, None, None, None, None,
LPGONegMS2,H50 C26 O8 P1 ,2.2,LPGO-,20,2,LPGO- 20:2,LPGO- 20:2,521.326,16300,39870.1,1089.7,763.2,9564.1,16300,39870.1,1089.7,763.2,9564.1,None, None, None, None, None, None, None,152.9949,-1.4,78789.3,89964.1,46740.7,54023.2,None, None, None, None, None, None, None, None, None, None, None, None,
LPGONegMS2,H52 C26 O8 P1 ,3.4,LPGO-,20,1,LPGO- 20:1,LPGO- 20:1,523.3423,1999.6,884.5,0,0,0,1999.6,884.5,0,0,0,None, None, None, None, None, None, None,152.995,-1.3,-1.3,4017.2,5286.6,-1.3,None, None, None, None, None, None, None, None, None, None, None, None,
LPGONegMS2,H48 C28 O8 P1 ,-2,LPGO-,22,5,LPGO- 22:5,LPGO- 22:5,543.3081,2933,633.3,0,0,0,2933,633.3,0,0,0,None, None, None, None, None, None, None,152.9949,26979.4,5148.1,-1.3,-1.3,7799,None, None, None, None, None, None, None, None, None, None, None, None,
LPGONegMS2,H54 C28 O8 P1 ,3,LPGO-,22,2,LPGO- 22:2,LPGO- 22:2,549.3578,5701.8,15873.4,509.4,817.2,2017.6,5701.8,15873.4,509.4,817.2,2017.6,None, None, None, None, None, None, None,152.9949,11630.7,7731.5,5916.1,5389.3,2559.3,None, None, None, None, None, None, None, None, None, None, None, None,
LPGONegMS2,H56 C28 O8 P1 ,5.7,LPGO-,22,1,LPGO- 22:1,LPGO- 22:1,551.375,4672.8,-1.4,0,0,0,4672.8,-1.4,0,0,0,None, None, None, None, None, None, None,152.995,20380.5,7067.9,10067,5165,15824.9,None, None, None, None, None, None, None, None, None, None, None, None,
LPGONegMS2,H52 C30 O8 P1 ,-4.2,LPGO-,24,5,LPGO- 24:5,LPGO- 24:5,571.3382,0,218.8,0,0,1786.6,0,218.8,0,0,1786.6,None, None, None, None, None, None, None,152.9949,-1.4,-1.4,-1.4,-1.4,30516.8,None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,LPGNegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPGNegMS2,H36 C20 O9 P1 ,2.5,LPG,14,2,LPG 14:2,LPG 14:2,451.2114,34545.8,7265.6,1194.1,5280.2,4192.7,0,0,2869.7,0,0,14:02,223.1716,0,0,2869.7,0,0,152.9949,43277.4,39055.9,18098.9,11283.6,4188.4,None, None, None, None, None, None, None, None, None, None, None, None,
LPGNegMS2,H38 C20 O9 P1 ,2.5,LPG,14,1,LPG 14:1,LPG 14:1,453.227,12466.3,5620.1,943.1,5417,378,0,0,9522.8,4054,0,14:01,225.1858,0,0,9522.8,4054,0,152.995,22241.7,15402.3,7095.9,3848.1,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPGNegMS2,H40 C20 O9 P1 ,1.6,LPG,14,0,LPG 14:0,LPG 14:0,455.2423,21511.5,-1.3,-1.3,-1.3,-1.3,10980.2,12417.2,40087.6,29878.8,4821,14:00,227.2013,10980.2,12417.2,40087.6,29878.8,4821,152.9949,39691.9,29483.5,36156.4,26226.6,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPGNegMS2,H40 C22 O9 P1 ,0,LPG,16,2,LPG 16:2,LPG 16:2,479.2415,12053.9,0,469.8,516.3,0,0,0,2477.7,0,0,16:02,251.2016,0,0,2477.7,0,0,152.9949,8329.3,8268.2,21839,11435.9,1391.8,None, None, None, None, None, None, None, None, None, None, None, None,
LPGNegMS2,H42 C22 O9 P1 ,1.7,LPG,16,1,LPG 16:1,LPG 16:1,481.258,18414.7,414.3,0,0,321.4,15397.8,12490.5,115794.6,64058.6,0,16:01,253.2173,15397.8,12490.5,115794.6,64058.6,0,152.995,89177.7,112572.6,183676.5,136841.5,52662.5,None, None, None, None, None, None, None, None, None, None, None, None,
LPGNegMS2,H44 C22 O9 P1 ,2.2,LPG,16,0,LPG 16:0,LPG 16:0,483.2739,7977.6,2660.8,0,1391.6,415.1,182684.7,191427,597970.6,447717.2,149295.2,16:00,255.2329,182684.7,191427,597970.6,447717.2,149295.2,152.9949,43907.3,39247.2,33910.3,32702.8,16211.6,None, None, None, None, None, None, None, None, None, None, None, None,
LPGNegMS2,H42 C24 O9 P1 ,0.5,LPG,18,3,LPG 18:3,LPG 18:3,505.2574,5562.9,376.7,3251.8,17927.9,497.5,2880.4,2994.4,11215.2,10800.2,0,18:03,277.2173,2880.4,2994.4,11215.2,10800.2,0,152.995,37572.6,24259,34109.7,41090.1,3291.1,None, None, None, None, None, None, None, None, None, None, None, None,
LPGNegMS2,H44 C24 O9 P1 ,0.9,LPG,18,2,LPG 18:2,LPG 18:2,507.2733,28816.9,31889.6,9428.7,25371.4,0,86261.6,71978,228781.4,182779.7,0,18:02,279.233,86261.6,71978,228781.4,182779.7,0,152.9949,56266.4,54082.8,46458.2,32930.4,12347.1,None, None, None, None, None, None, None, None, None, None, None, None,
LPGNegMS2,H46 C24 O9 P1 ,-0.3,LPG,18,1,LPG 18:1,LPG 18:1,509.2883,22012,17427.6,460.8,4034.9,0,113127.1,86034.2,318181.6,244256.3,12259,18:01,281.2484,113127.1,86034.2,318181.6,244256.3,12259,152.995,-1.3,-1.3,-1.3,-1.3,-1.3,None, None, None, None, None, None, None, None, None, None, None, None,
LPGNegMS2,H48 C24 O9 P1 ,3.1,LPG,18,0,LPG 18:0,LPG 18:0,511.3057,279.2,975.3,0,0,0,144176.1,137589.4,347910.4,275663,135584.5,18:00,283.2642,144176.1,137589.4,347910.4,275663,135584.5,152.9949,-1.3,-1.3,-1.3,-1.3,-1.3,None, None, None, None, None, None, None, None, None, None, None, None,
LPGNegMS2,H44 C26 O9 P1 ,1.9,LPG,20,4,LPG 20:4,LPG 20:4,531.2739,13822.6,13309.1,0,761.5,0,27712.9,21157.1,29793.3,25926.5,0,20:04,303.2328,27712.9,21157.1,29793.3,25926.5,0,152.9949,-1.4,-1.4,-1.4,-1.4,-1.4,None, None, None, None, None, None, None, None, None, None, None, None,
LPGNegMS2,H46 C26 O9 P1 ,1.5,LPG,20,3,LPG 20:3,LPG 20:3,533.2893,1098.7,0,0,0,0,6056,3068.3,4084.8,4076,0,20:03,305.2478,6056,3068.3,4084.8,4076,0,152.9948,22885.3,16388,4756,-1.4,990.7,None, None, None, None, None, None, None, None, None, None, None, None,
LPGNegMS2,H48 C26 O9 P1 ,1.1,LPG,20,2,LPG 20:2,LPG 20:2,535.3047,1779.2,0,0,0,0,3737.1,3121.9,0,4042.4,0,20:02,307.2647,3737.1,3121.9,0,4042.4,0,152.9949,954262.8,1277852.5,1045114.8,842268.7,611996.9,None, None, None, None, None, None, None, None, None, None, None, None,
LPGNegMS2,H52 C26 O9 P1 ,3.7,LPG,20,0,LPG 20:0,LPG 20:0,539.3375,356.7,0,624.7,0,0,3460.1,3318.7,7671.7,4096,0,20:00,311.2959,3460.1,3318.7,7671.7,4096,0,152.9949,-1.3,-1.3,456,14218.8,-1.3,None, None, None, None, None, None, None, None, None, None, None, None,
LPGNegMS2,H44 C28 O9 P1 ,3.6,LPG,22,6,LPG 22:6,LPG 22:6,555.2748,2931.5,452,0,0,0,5002.2,2649.4,5692.5,4304,0,22:06,327.2322,5002.2,2649.4,5692.5,4304,0,152.9949,-1.4,-1.4,-1.4,-1.4,5625.5,None, None, None, None, None, None, None, None, None, None, None, None,
LPGNegMS2,H46 C28 O9 P1 ,4,LPG,22,5,LPG 22:5,LPG 22:5,557.2907,573.5,0,0,0,0,2999.1,2858.3,2366.3,0,0,22:05,329.2487,2999.1,2858.3,2366.3,0,0,152.9949,-1.4,-1.4,-1.4,-1.4,-1.4,None, None, None, None, None, None, None, None, None, None, None, None,
LPGNegMS2,H48 C28 O9 P1 ,5.3,LPG,22,4,LPG 22:4,LPG 22:4,559.3071,917.4,0,582.2,0,0,2819,0,0,0,0,22:04,331.2646,2819,0,0,0,0,152.995,-1.4,-1.4,-1.4,-1.4,1608.1,None, None, None, None, None, None, None, None, None, None, None, None,
LPGNegMS2,H54 C28 O9 P1 ,-3.1,LPG,22,1,LPG 22:1,LPG 22:1,565.3494,0,0,1305.8,0,0,2529.1,0,0,0,0,22:01,337.3111,2529.1,0,0,0,0,152.9949,33751.4,23616.2,12267.1,8931,5711.4,None, None, None, None, None, None, None, None, None, None, None, None,
LPGNegMS2,H56 C28 O9 P1 ,3.7,LPG,22,0,LPG 22:0,LPG 22:0,567.3689,1011.4,1134.8,0,0,0,0,0,0,2613.5,0,22:00,339.3285,0,0,0,2613.5,0,152.995,933.8,-1.4,-1.4,-1.4,-1.4,None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,LPIONegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPIONegMS2,H46 C23 O11 P1 ,-2.3,LPIO-,14,0,LPIO- 14:0,LPIO- 14:0,529.2771,-1.3,-1.3,0,-1.3,0,-1.3,-1.3,0,-1.3,0,None, None, None, None, None, None, None,152.9949,1335361.5,1032631.9,706979.2,510605.8,808015.6,241.0117,787288.5,629611.9,430992,322580.9,481646.3,None, None, None, None, None, None,
LPIONegMS2,H44 C25 O11 P1 ,5.2,LPIO-,16,3,LPIO- 16:3,LPIO- 16:3,551.2655,3202.4,0,0,0,0,3202.4,0,0,0,0,None, None, None, None, None, None, None,152.995,20380.5,7067.9,10067,5165,15824.9,241.0117,5833.8,4319.4,2467.6,2840.9,4420.8,None, None, None, None, None, None,
LPIONegMS2,H54 C27 O11 P1 ,0.2,LPIO-,18,0,LPIO- 18:0,LPIO- 18:0,585.341,-1.4,-1.4,0,0,0,-1.4,-1.4,0,0,0,None, None, None, None, None, None, None,152.9949,409812.6,260476.2,186577.6,159614.3,185044.3,241.0117,1008916.2,725240.3,558956.1,422083,474165.7,None, None, None, None, None, None,
LPIONegMS2,H58 C29 O11 P1 ,-1.4,LPIO-,20,0,LPIO- 20:0,LPIO- 20:0,613.3714,3662.8,585.8,0,0,0,3662.8,585.8,0,0,0,None, None, None, None, None, None, None,152.9951,27985.5,26891.9,15748.1,12329.3,1511.5,241.0129,0,0,2438.2,0,0,None, None, None, None, None, None,
LPIONegMS2,H58 C33 O11 P1 ,0.3,LPIO-,24,4,LPIO- 24:4,LPIO- 24:4,661.3724,1488.6,1186.3,0,0,0,1488.6,1186.3,0,0,0,None, None, None, None, None, None, None,152.9951,41388.1,36231.7,17580.7,10486.6,3345.9,241.0112,4496.7,0,0,0,0,None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,LPINegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPINegMS2,H48 C25 O12 P1 ,2.2,LPI,16,0,LPI 16:0,LPI 16:0,571.2902,35923.8,17986.1,0,0,599.6,513265.4,545053.4,679467.9,586502,62335.7,16:00,255.2329,513265.4,545053.4,679467.9,586502,62335.7,152.9949,-1.4,-1.4,-1.4,-1.4,30516.8,241.0118,7377.1,3612.8,0,0,0,None, None, None, None, None, None,
LPINegMS2,H48 C27 O12 P1 ,1,LPI,18,2,LPI 18:2,LPI 18:2,595.2895,4349.6,2824.6,1600.2,22231,0,3275,968.1,-1.4,-1.4,0,18:02,279.2329,3275,968.1,-1.4,-1.4,0,152.9949,-1.4,-1.4,-1.4,-1.4,1234.2,241.0115,4322.4,3081.5,0,3088.8,0,None, None, None, None, None, None,
LPINegMS2,H50 C27 O12 P1 ,1.6,LPI,18,1,LPI 18:1,LPI 18:1,597.3055,85302.7,119494.8,101873.3,80267.2,143419.6,69529.8,47436.2,17010.3,1898.4,38875.8,18:01,281.2485,69529.8,47436.2,17010.3,1898.4,38875.8,152.9949,75471.5,42723.6,1429.5,-1.4,34404.4,241.0117,23990.7,17799.7,10566.8,9008.1,12175.2,None, None, None, None, None, None,
LPINegMS2,H52 C27 O12 P1 ,-0.8,LPI,18,0,LPI 18:0,LPI 18:0,599.3197,38031.2,46975,2643.4,8070.4,-1.4,30336,-1.4,-1.4,-1.4,35183,18:00,283.2643,30336,-1.4,-1.4,-1.4,35183,152.9949,-1.4,-1.4,-1.4,-1.4,2764,241.0116,30054.7,14400.1,5981.8,5615.7,0,None, None, None, None, None, None,
LPINegMS2,H48 C29 O12 P1 ,2,LPI,20,4,LPI 20:4,LPI 20:4,619.2901,139993.8,241853.1,615736.6,963208.5,0,96779,88816.4,200452.2,214424.4,0,20:04,303.233,96779,88816.4,200452.2,214424.4,0,152.995,282803.9,292168.3,795926.2,702407,16747.2,241.0116,45394.9,33186.1,60754.7,75600.6,0,None, None, None, None, None, None,
LPINegMS2,H50 C29 O12 P1 ,1.9,LPI,20,3,LPI 20:3,LPI 20:3,621.3057,521.8,0,0,12925.6,0,11121.4,8298.6,28600.9,30260.7,0,20:03,305.2476,11121.4,8298.6,28600.9,30260.7,0,152.995,59452.8,40028.5,36480.6,38382.9,1841.7,241.0111,-1.4,537.6,-1.4,-1.4,0,None, None, None, None, None, None,
LPINegMS2,H56 C29 O12 P1 ,-1.4,LPI,20,0,LPI 20:0,LPI 20:0,627.3506,11386.9,1230.8,129446.4,408797.2,0,0,3831.7,0,0,0,20:00,311.2939,0,3831.7,0,0,0,152.995,28546.4,37929.9,25046.6,24483.4,14917.6,241.0111,0,3563.7,0,0,3469.7,None, None, None, None, None, None,
LPINegMS2,H48 C31 O12 P1 ,-1.7,LPI,22,6,LPI 22:6,LPI 22:6,643.2878,11359.4,2901.1,0,734.5,0,3386.7,3881,11020.6,9084.9,0,22:06,327.2325,3386.7,3881,11020.6,9084.9,0,152.9949,86395.2,88658.3,206460.7,177559.3,17230.4,241.0117,38454.5,33725.2,29746.2,24419.8,32370.4,None, None, None, None, None, None,
LPINegMS2,H50 C31 O12 P1 ,3.6,LPI,22,5,LPI 22:5,LPI 22:5,645.3069,-1.5,0,728.1,0,0,0,0,0,4609.3,0,22:05,329.2484,0,0,0,4609.3,0,152.9949,66205,59485.1,37990,28048.4,47836,241.0115,12424.9,11567.4,13499.3,10644.8,14304.8,None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,LPSONegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPSONegMS2,H43 C24 N1 O8 P1 ,0.2,LPSO-,18,2,LPSO- 18:3,LPSO- 18:3,504.2733,16125.8,20258,1454.9,1186.2,348.1,16125.8,20258,1454.9,1186.2,348.1,None, None, None, None, None, None, None,152.9948,-1.3,-1.3,-1.3,-1.3,-1.3,None, None, None, None, None, None,87.0303,3055.5,2968.9,0,0,0,
LPSONegMS2,H45 C24 N1 O8 P1 ,2.9,LPSO-,18,1,LPSO- 18:2,LPSO- 18:2,506.2903,101141.4,139473.5,0,0,412.4,101141.4,139473.5,0,0,412.4,None, None, None, None, None, None, None,152.9949,1448.5,2127.4,-1.3,-1.3,-1.3,None, None, None, None, None, None,87.0336,4367.5,2520.1,0,0,0,
LPSONegMS2,H41 C26 N1 O8 P1 ,2.9,LPSO-,20,5,LPSO- 20:6,LPSO- 20:6,526.2591,863.5,4321.5,0,649.1,568.2,863.5,4321.5,0,649.1,568.2,None, None, None, None, None, None, None,152.9949,39667.9,17952,4252.7,1904.7,2326.7,None, None, None, None, None, None,87.0351,708.2,-1.4,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,LPSNegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPSNegMS2,H43 C24 N1 O9 P1 ,-0.5,LPS,18,2,LPS 18:2,LPS 18:2,520.2678,18933.9,31295,-1.3,-1.3,-1.3,-1.3,-1.3,1299.6,180.6,0,18:02,279.2327,-1.3,-1.3,1299.6,180.6,0,,80755.4,61156.5,5182.3,653.4,6369.5,None, None, None, None, None, None,87.0318,27686.4,17531.8,0,0,0,
LPSNegMS2,H45 C24 N1 O9 P1 ,0.6,LPS,18,1,LPS 18:1,LPS 18:1,522.2841,55152.1,71492.2,0,559.9,0,9015.1,8362.2,2094.2,1771.8,0,18:01,281.2487,9015.1,8362.2,2094.2,1771.8,0,,188682.3,84028.9,-1.4,-1.4,-1.4,None, None, None, None, None, None,87.0313,57543,40775.8,0,0,0,
LPSNegMS2,H47 C24 N1 O9 P1 ,1.1,LPS,18,0,LPS 18:0,LPS 18:0,524.3,50029.6,81698.4,0,0,0,0,0,0,0,2439.3,18:00,283.2639,0,0,0,0,2439.3,,216021.9,153579,22652,16997.5,4102.8,None, None, None, None, None, None,87.0287,57488.7,41870.6,0,0,0,
LPSNegMS2,H43 C26 N1 O9 P1 ,0.9,LPS,20,4,LPS 20:4,LPS 20:4,544.2686,213918.1,354260.8,14038.6,18685.3,0,5226.9,5089,-1.4,-1.4,0,20:04,303.2332,5226.9,5089,-1.4,-1.4,0,,696230.5,539616,47493.5,42197.3,23369.3,None, None, None, None, None, None,87.0317,170599.8,125970.4,4258.7,4624.3,0,
