QNAME,CHEMSC,ERROR,CLASS,LENGTH,DB,NAME,SPECIE,MASS,PREC:mE531_NEG_01.raw,PREC:mE531_NEG_02.raw,PREC:mE531_NEG_03.raw,PREC:mE531_NEG_04.raw,PREC:mE531_NEG_05.raw,SUMFA:mE531_NEG_01.raw,SUMFA:mE531_NEG_02.raw,SUMFA:mE531_NEG_03.raw,SUMFA:mE531_NEG_04.raw,SUMFA:mE531_NEG_05.raw,FA1,MASSFA1,FA1INTENS:mE531_NEG_01.raw,FA1INTENS:mE531_NEG_02.raw,FA1INTENS:mE531_NEG_03.raw,FA1INTENS:mE531_NEG_04.raw,FA1INTENS:mE531_NEG_05.raw,MASSFRAG1,FRAG1:mE531_NEG_01.raw,FRAG1:mE531_NEG_02.raw,FRAG1:mE531_NEG_03.raw,FRAG1:mE531_NEG_04.raw,FRAG1:mE531_NEG_05.raw,MASSFRAG2,FRAG2:mE531_NEG_01.raw,FRAG2:mE531_NEG_02.raw,FRAG2:mE531_NEG_03.raw,FRAG2:mE531_NEG_04.raw,FRAG2:mE531_NEG_05.raw,MASSNLS,NLS:mE531_NEG_01.raw,NLS:mE531_NEG_02.raw,NLS:mE531_NEG_03.raw,NLS:mE531_NEG_04.raw,NLS:mE531_NEG_05.raw,NEG
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,ISLPANegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLPANegMS2,H40 C20 O7 P1 ,0.1,LPA,17,0,isLPA 17:0,isLPA 17:0,423.2517,4096218.4,4782288.3,4867233.4,6728993.9,824071.2,58053,78764.9,45291.9,44257.5,5026.2,17:0,269.2481,58053,78764.9,45291.9,44257.5,5026.2,152.9946,2760094.2,3560982.1,2282560.8,2203685.2,271323.4,None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,ISLPANegMS2O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLPANegMS2O,H40 C20 O7 P1 ,0.1,LPA,17,0,isLPAO- 17:0,isLPAO- 17:0,423.2517,4096218.4,4782288.3,4867233.4,6728993.9,824071.2,58053,78764.9,45291.9,44257.5,5026.2,17:0,269.2481,58053,78764.9,45291.9,44257.5,5026.2,152.9946,2760094.2,3560982.1,2282560.8,2203685.2,271323.4,None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,ISLPENegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLPENegMS2,H37 C18 P1 O7 N1 ,0,LPE,13,0,isLPE 13:0,isLPE 13:0,410.2313,10250672.5,5746965.8,5161247.5,8076211.4,4150262.2,6115724.6,4321930.6,2225216.9,2740110.5,1397336.8,13:0,213.1852,6115724.6,4321930.6,2225216.9,2740110.5,1397336.8,196.0371,472748.8,340567.8,156070.3,210974.4,105111.6,None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,ISLPENegMS2O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLPENegMS2O,H37 C18 P1 O7 N1 ,0,LPE,13,0,isLPEO- 13:0,isLPEO- 13:0,410.2313,10250672.5,5746965.8,5161247.5,8076211.4,4150262.2,6115724.6,4321930.6,2225216.9,2740110.5,1397336.8,13:0,213.1852,6115724.6,4321930.6,2225216.9,2740110.5,1397336.8,196.0371,472748.8,340567.8,156070.3,210974.4,105111.6,None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,ISLPGNegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLPGNegMS2,H44 C23 O9 P1 ,0.1,LPG,17,1,isLPG 17:1,isLPG 17:1,495.2729,10540815.5,5247135.3,7540181.2,8037823.7,3915588.4,4631075.1,2776704.4,2650182.4,2002295.5,750487.7,17:1,267.2326,4631075.1,2776704.4,2650182.4,2002295.5,750487.7,,894656.1,546456.8,524221.4,397399.8,144294.6,None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,ISLPGNegMS2O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLPGNegMS2O,H44 C23 O9 P1 ,0.1,LPG,17,1,isLPGO- 17:1,isLPGO- 17:1,495.2729,10540815.5,5247135.3,7540181.2,8037823.7,3915588.4,4631075.1,2776704.4,2650182.4,2002295.5,750487.7,17:1,267.2326,4631075.1,2776704.4,2650182.4,2002295.5,750487.7,,894656.1,546456.8,524221.4,397399.8,144294.6,None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,ISLPINegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLPINegMS2,H42 C22 O12 P1 ,0,LPI,13,0,isLPI 13:0,isLPI 13:0,529.242,6864568.1,4066767.4,4921922.7,5926335.2,2591769.3,1487441.4,1056879.2,754714.2,717065.5,194099.2,13:0,213.1852,1487441.4,1056879.2,754714.2,717065.5,194099.2,152.9946,988145.9,696015.6,487867.4,477772.5,125274.5,241.0113,571517.1,408768.9,287038.1,278422.2,74487.3,None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,ISLPINegMS2O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLPINegMS2O,H42 C22 O12 P1 ,0,LPI,13,0,isLPIO- 13:0,isLPIO- 13:0,529.242,6864568.1,4066767.4,4921922.7,5926335.2,2591769.3,1487441.4,1056879.2,754714.2,717065.5,194099.2,13:0,213.1852,1487441.4,1056879.2,754714.2,717065.5,194099.2,152.9946,988145.9,696015.6,487867.4,477772.5,125274.5,241.0113,571517.1,408768.9,287038.1,278422.2,74487.3,None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,ISLPSNegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLPSNegMS2,H43 C23 P1 O9 N1 ,-0.2,LPS,17,1,isLPS 17:1,isLPS 17:1,508.268,7075073.5,4146222.7,4943668,5437365.1,2263268.3,87518.7,62173.5,49739.5,40576.8,6964.4,17:1,267.2327,87518.7,62173.5,49739.5,40576.8,6964.4,,3875921.3,2607875.8,2011530.7,1670539.1,276971.6,None, None, None, None, None, None,87.0324,1107493.5,800672.5,621430.8,524882.1,96386.2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,ISLPSNegMS2O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISLPSNegMS2O,H43 C23 P1 O9 N1 ,-0.2,LPS,17,1,isLPSO- 17:1,isLPSO- 17:1,508.268,7075073.5,4146222.7,4943668,5437365.1,2263268.3,87518.7,62173.5,49739.5,40576.8,6964.4,17:1,267.2327,87518.7,62173.5,49739.5,40576.8,6964.4,,3875921.3,2607875.8,2011530.7,1670539.1,276971.6,None, None, None, None, None, None,87.0324,1107493.5,800672.5,621430.8,524882.1,96386.2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,LPAONegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPAONegMS2,H32 C21 O6 P1 ,5.8,LPAO-,18,6,LPAO- 18:6 ,LPAO- 18:6 ,411.1966,0,0,1237.1,0,0,0,0,1237.1,0,0,None, None, None, None, None, None, None,152.9946,25386.6,11351.9,3593.2,11062.5,2656.2,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H34 C21 O6 P1 ,3.2,LPAO-,18,5,LPAO- 18:5 ,LPAO- 18:5 ,413.2112,0,1514.4,203.8,272.1,0,0,1514.4,203.8,272.1,0,None, None, None, None, None, None, None,152.9947,3535.4,1367.3,4012.4,2387.2,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H36 C21 O6 P1 ,1.8,LPAO-,18,4,LPAO- 18:4 ,LPAO- 18:4 ,415.2262,589.7,889.2,315,0,0,589.7,889.2,315,0,0,None, None, None, None, None, None, None,152.9944,0,1877.1,40375.9,0,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H38 C21 O6 P1 ,-6,LPAO-,18,3,LPAO- 18:3 ,LPAO- 18:3 ,417.2386,326.9,0,0,0,491.9,326.9,0,0,0,491.9,None, None, None, None, None, None, None,152.9947,0,14641.7,11630.9,0,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H40 C21 O6 P1 ,0.8,LPAO-,18,2,LPAO- 18:2 ,LPAO- 18:2 ,419.2572,892.5,3338.7,28426.4,10044.1,1330.6,892.5,3338.7,28426.4,10044.1,1330.6,None, None, None, None, None, None, None,152.9949,2372.4,3411.9,7118.2,2495.1,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H42 C21 O6 P1 ,0.1,LPAO-,18,1,LPAO- 18:1 ,LPAO- 18:1 ,421.2725,0,3696,3680.3,942,1607.4,0,3696,3680.3,942,1607.4,None, None, None, None, None, None, None,152.9947,164884.8,165923.6,105450.9,87136.6,17783.6,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H38 C23 O6 P1 ,3.1,LPAO-,20,5,LPAO- 20:5 ,LPAO- 20:5 ,441.2425,215.7,0,887.3,0,0,215.7,0,887.3,0,0,None, None, None, None, None, None, None,152.9947,84.2,1303,2981.6,-1.3,281.2,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H40 C23 O6 P1 ,1.4,LPAO-,20,4,LPAO- 20:4 ,LPAO- 20:4 ,443.2574,815.4,1846.4,904.2,586.7,421,815.4,1846.4,904.2,586.7,421,None, None, None, None, None, None, None,152.9953,1966.5,2884.3,6781.3,2375.6,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H42 C23 O6 P1 ,-0.1,LPAO-,20,3,LPAO- 20:3 ,LPAO- 20:3 ,445.2724,0,186.4,205.5,0,0,0,186.4,205.5,0,0,None, None, None, None, None, None, None,152.9948,43876.7,14828.3,13124.9,43219.6,4425.2,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H44 C23 O6 P1 ,-1.3,LPAO-,20,2,LPAO- 20:2 ,LPAO- 20:2 ,447.2875,0,257,3939,0,295,0,257,3939,0,295,None, None, None, None, None, None, None,152.9949,0,3302.1,8945.9,237.2,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H46 C23 O6 P1 ,-0.7,LPAO-,20,1,LPAO- 20:1 ,LPAO- 20:1 ,449.3034,0,778.8,1826.2,0,566.3,0,778.8,1826.2,0,566.3,None, None, None, None, None, None, None,152.9951,7548.5,2737.5,11948.1,4426.6,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H48 C23 O6 P1 ,-6.1,LPAO-,20,0,LPAO- 20:0 ,LPAO- 20:0 ,451.3167,0,1955.5,462.9,1070.4,462.8,0,1955.5,462.9,1070.4,462.8,None, None, None, None, None, None, None,152.9949,12339.3,9223.6,12362.6,9555.5,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H42 C25 O6 P1 ,3.7,LPAO-,22,5,LPAO- 22:5 ,LPAO- 22:5 ,469.2742,0,0,408.2,0,-1.3,0,0,408.2,0,-1.3,None, None, None, None, None, None, None,152.9951,2116.5,7770.5,8152.8,1577.1,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H48 C25 O6 P1 ,3.3,LPAO-,22,2,LPAO- 22:2 ,LPAO- 22:2 ,475.321,17669.2,9971.4,12756.4,16296.8,4225.8,17669.2,9971.4,12756.4,16296.8,4225.8,None, None, None, None, None, None, None,152.9954,2117.3,2453.6,5994.3,0,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H50 C25 O6 P1 ,0.2,LPAO-,22,1,LPAO- 22:1 ,LPAO- 22:1 ,477.3351,-1.4,17,3994.6,0,977.9,-1.4,17,3994.6,0,977.9,None, None, None, None, None, None, None,152.995,2852.4,2411.1,3053.1,2146.3,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H52 C25 O6 P1 ,-1.8,LPAO-,22,0,LPAO- 22:0 ,LPAO- 22:0 ,479.3498,0,0,405.2,0,0,0,0,405.2,0,0,None, None, None, None, None, None, None,152.9948,2400.6,-1.3,-1.3,1401.4,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H50 C27 O6 P1 ,-2.9,LPAO-,24,3,LPAO- 24:3 ,LPAO- 24:3 ,501.3336,0,262.3,0,0,0,0,262.3,0,0,0,None, None, None, None, None, None, None,152.995,-1.4,-1.4,-1.4,-1.4,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H52 C27 O6 P1 ,-2.6,LPAO-,24,2,LPAO- 24:2 ,LPAO- 24:2 ,503.3494,0,814.1,330.7,330.9,0,0,814.1,330.7,330.9,0,None, None, None, None, None, None, None,152.995,9083.9,10174.5,1579.3,9757.5,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H54 C27 O6 P1 ,-0.1,LPAO-,24,1,LPAO- 24:1 ,LPAO- 24:1 ,505.3663,0,0,5670.1,0,338.2,0,0,5670.1,0,338.2,None, None, None, None, None, None, None,152.995,8062.6,142793.7,3343.7,6636.9,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPAONegMS2,H56 C27 O6 P1 ,0.6,LPAO-,24,0,LPAO- 24:0 ,LPAO- 24:0 ,507.3823,0,243,0,0,0,0,243,0,0,0,None, None, None, None, None, None, None,152.9947,55973.6,10242.4,29353.5,33734.3,5421.6,None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,LPANegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPANegMS2,H38 C19 O7 P1 ,-0.2,LPA,16,0,LPA 16:0,LPA 16:0,409.236,11802.1,99129.4,564938.9,8978.2,986.2,19541.5,18588,20876,7831.8,6215,16:0,255.2327,19541.5,18588,20876,7831.8,6215,,40352.8,26140,293438.3,18175.9,4236.7,None, None, None, None, None, None, None, None, None, None, None, None,
LPANegMS2,H38 C21 O7 P1 ,0.2,LPA,18,2,LPA 18:2,LPA 18:2,433.2361,0,3631.9,89306.7,5694.5,0,0,0,2191.1,0,0,18:2,279.2334,0,0,2191.1,0,0,,4080.4,2054.9,52145.8,7682,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPANegMS2,H40 C21 O7 P1 ,-0.1,LPA,18,1,LPA 18:1,LPA 18:1,435.2517,112942.9,92468.4,357900.3,113419.6,40188.2,2720.6,2532,2771.5,0,0,18:1,281.2486,2720.6,2532,2771.5,0,0,,4410.2,38463.9,50284.5,15196.7,2041.5,None, None, None, None, None, None, None, None, None, None, None, None,
LPANegMS2,H42 C21 O7 P1 ,-0.7,LPA,18,0,LPA 18:0,LPA 18:0,437.2671,4075.8,52136.7,308624.9,27698.6,954.9,22659.7,21439.6,13843.4,8566.9,7429.7,18:0,283.2642,22659.7,21439.6,13843.4,8566.9,7429.7,,13784.1,41683.9,153185.4,13033.5,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPANegMS2,H36 C23 O7 P1 ,0.2,LPA,20,5,LPA 20:5,LPA 20:5,455.2205,0,0,0,1390.2,0,0,0,1975.9,0,0,20:5,301.2151,0,0,1975.9,0,0,,35663.8,18384.1,17886.9,17111.7,8642.1,None, None, None, None, None, None, None, None, None, None, None, None,
LPANegMS2,H38 C23 O7 P1 ,2.7,LPA,20,4,LPA 20:4,LPA 20:4,457.2373,0,921.8,39687.2,327.7,338.6,0,0,2006.4,0,0,20:4,303.2331,0,0,2006.4,0,0,,4003.2,12783.4,35855.3,5371.7,828.5,None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,LPEONegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPEONegMS2,H39 C21 N1 O6 P1 ,-4.4,LPEO-,16,3,LPEO- 16:3,LPEO- 16:3,432.2501,0,0,1328.3,0,0,0,0,1328.3,0,0,None, None, None, None, None, None, None,196.0372,135084.6,17216.2,15512.6,66498.3,20477.5,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H41 C21 N1 O6 P1 ,-4.2,LPEO-,16,2,LPEO- 16:2,LPEO- 16:2,434.2659,0,229.9,2122.2,0,0,0,229.9,2122.2,0,0,None, None, None, None, None, None, None,196.0382,-1.3,0,0,0,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H43 C21 N1 O6 P1 ,0.4,LPEO-,16,1,LPEO- 16:1,LPEO- 16:1,436.2835,3071.7,150808.2,96368.1,72899.1,0,3071.7,150808.2,96368.1,72899.1,0,None, None, None, None, None, None, None,196.0377,1903.3,19694.5,6528.2,4232.6,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H41 C23 N1 O6 P1 ,2.3,LPEO-,18,4,LPEO- 18:4,LPEO- 18:4,458.2687,524935.3,801.6,0,319.5,0,524935.3,801.6,0,319.5,0,None, None, None, None, None, None, None,196.0387,0,0,0,2045.7,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H43 C23 N1 O6 P1 ,-1.1,LPEO-,18,3,LPEO- 18:3,LPEO- 18:3,460.2829,0,0,549.1,0,0,0,0,549.1,0,0,None, None, None, None, None, None, None,196.036,0,0,2085.5,0,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H45 C23 N1 O6 P1 ,1.2,LPEO-,18,2,LPEO- 18:2,LPEO- 18:2,462.2995,849.4,159743.6,45053.4,42416.2,0,849.4,159743.6,45053.4,42416.2,0,None, None, None, None, None, None, None,196.0373,0,22716.7,3182.4,1920.8,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H47 C23 N1 O6 P1 ,0.1,LPEO-,18,1,LPEO- 18:1,LPEO- 18:1,464.3147,0,146257.9,28203.5,5970.7,0,0,146257.9,28203.5,5970.7,0,None, None, None, None, None, None, None,196.0371,290037.1,202200.5,97280.9,116929.2,58928.1,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H49 C23 N1 O6 P1 ,-1.4,LPEO-,18,0,LPEO- 18:0,LPEO- 18:0,466.3297,0,0,1549.1,0,0,0,0,1549.1,0,0,None, None, None, None, None, None, None,196.0377,-1.3,-1.3,0,-1.3,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H39 C25 N1 O6 P1 ,4.1,LPEO-,20,7,LPEO- 20:7,LPEO- 20:7,480.254,0,0,0,0,1368.9,0,0,0,0,1368.9,None, None, None, None, None, None, None,196.037,9001,26526.5,11896.1,0,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H43 C25 N1 O6 P1 ,-4.8,LPEO-,20,5,LPEO- 20:5,LPEO- 20:5,484.281,0,523.9,0,1891.2,0,0,523.9,0,1891.2,0,None, None, None, None, None, None, None,196.0373,0,2745.2,3077.3,0,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H49 C25 N1 O6 P1 ,-0.9,LPEO-,20,2,LPEO- 20:2,LPEO- 20:2,490.3299,0,327.9,0,0,0,0,327.9,0,0,0,None, None, None, None, None, None, None,196.0372,28308.9,4644.7,2940.2,12057.5,3585.6,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H51 C25 N1 O6 P1 ,-4,LPEO-,20,1,LPEO- 20:1,LPEO- 20:1,492.344,0,771.6,1013.2,331.9,0,0,771.6,1013.2,331.9,0,None, None, None, None, None, None, None,196.0375,7493.4,18725.1,3015.6,3470.2,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H49 C27 N1 O6 P1 ,2.2,LPEO-,22,4,LPEO- 22:4,LPEO- 22:4,514.3314,0,0,342.7,0,0,0,0,342.7,0,0,None, None, None, None, None, None, None,196.0367,2600.4,5638.8,2786.9,0,0,None, None, None, None, None, None, None, None, None, None, None, None,
LPEONegMS2,H55 C27 N1 O6 P1 ,-1.7,LPEO-,22,1,LPEO- 22:1,LPEO- 22:1,520.3764,461.2,0,972.7,373.1,221.2,461.2,0,972.7,373.1,221.2,None, None, None, None, None, None, None,196.038,0,1620.4,0,6052.1,0,None, None, None, None, None, None, None, None, None, None, None, None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
###,LPENegMS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPENegMS2,H41 C21 N1 O7 P1 ,-0.1,LPE,16,1,LPE 16:1,LPE 16:1,450.2625,739.2,49687.7,53966.3,120812,845.6,4870,40007.8,25280.1,47185.2,0,16:1,253.2171,4870,40007.8,25280.1,47185.2,0,196.0371,0,2103.1,2896.7,0,0,None, None, None, None, None, None, None, None, None, None, None, None,
